package_path	source_path	role	copy_type	bytes	sha256	source_sha256	excluded_fields	notes
figure_02_tables_s02_s04_s05/triplet_signatures.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/triplet_synthesis_20260515_nperm2000/triplet_signatures.tsv	Figure 2b; Supplementary Table 4: cluster order and per-triplet signature labels	exact_copy	10066	d611518e849d6efd02abe027abeb66af38a818571f240ab49ba795c8f9d789a3	d611518e849d6efd02abe027abeb66af38a818571f240ab49ba795c8f9d789a3		
figure_02_tables_s02_s04_s05/triplet_synthesis_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/triplet_synthesis_20260515_nperm2000/summary.json	Supplementary Table 4: overlapping signature and cluster counts	exact_copy	1012	aece3dab6c1f50817552ce45c7cd9cb29810995588f1af546e3e46b3cec2295d	aece3dab6c1f50817552ce45c7cd9cb29810995588f1af546e3e46b3cec2295d		
figure_03_table_s06/nterminal_context_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_sink_biological_correlate_20260516/summary.json	Supplementary Table 6: N-terminal/context enrichment summary	exact_copy	10871	c706b22cd3276f6511933c5dd5abe550085b8a44affbf2b83f0b1b3fd176ae74	c706b22cd3276f6511933c5dd5abe550085b8a44affbf2b83f0b1b3fd176ae74		
figure_03_table_s06/nterminal_context_tests.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_sink_biological_correlate_20260516/biological_correlates.tsv	Supplementary Table 6: descriptive N-terminal/context test rows	exact_copy	3486	23a4a0ca902ffcf5ac9c6f62166a8cfad8707069cb08bb364ecaef0a29c04c7c	23a4a0ca902ffcf5ac9c6f62166a8cfad8707069cb08bb364ecaef0a29c04c7c		
figure_03_table_s06/nterminal_subset.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_sink_subset_20260516/attention_sink_subset.tsv	Figure 3b-c; Supplementary Table 6: position fractions, received-attention correlations and motifs	exact_copy	1597	ae080354fd57334711363af1b144f845b8e2f257a85085265f5ad374e6293021	ae080354fd57334711363af1b144f845b8e2f257a85085265f5ad374e6293021		
figure_03_table_s06/nterminal_subset_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_sink_subset_20260516/summary.json	Figure 3; Supplementary Table 6: selected N-terminal subset metadata	exact_copy	462	7358a16311087bb03c35a4038f0b523bc3b2b0c93cc0260640e58e5cb28902aa	7358a16311087bb03c35a4038f0b523bc3b2b0c93cc0260640e58e5cb28902aa		
figure_03_table_s06/top_firing_positions.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/triplet_characterization_20260515_nperm2000/top_firing_positions.tsv	Figure 3a,d-f; Supplementary Table 6: saved top-event positions and 3-mer contexts	exact_copy	293651	1b11d3105e3e1e2a8783a760fc4121f56e99bc5a656869851721002c168cf6bb	1b11d3105e3e1e2a8783a760fc4121f56e99bc5a656869851721002c168cf6bb		Contains accession/position/context only; no full protein sequences.
figure_04_tables_s07_s09/attention_output_pilot_ablation_summary.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_output_transcoder_pilot_20260514_l23/ablation_summary.tsv	Supplementary Table 9: attention-output sparse-pilot ablation conditions	exact_copy	312	edc0bf22d5a639a48bece73110f6651c4f3e43eea608da7daf78781326ec7b5c	edc0bf22d5a639a48bece73110f6651c4f3e43eea608da7daf78781326ec7b5c		
figure_04_tables_s07_s09/attention_output_pilot_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_output_transcoder_pilot_20260514_l23/summary.json	Supplementary Table 9: attention-output sparse-pilot readout/causal summary	exact_copy	10556	dc9d93b57039abfb2a426d78b9fb4b17362551230f0be8864875f2560d66edf3	dc9d93b57039abfb2a426d78b9fb4b17362551230f0be8864875f2560d66edf3		
figure_04_tables_s07_s09/direct_effect_candidate_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/zymctrl/direct_effect_features_v2_summary_20260503.json	Supplementary Table 7 audit: complete direct-effect candidate signs and values	exact_copy	49742	ef247bccbed60490ea35f5ca59c146c6e09d64ba7740ac521e3410dc98b265ca	ef247bccbed60490ea35f5ca59c146c6e09d64ba7740ac521e3410dc98b265ca		Required to audit the historical steering selector's negative-attribution fallback.
figure_04_tables_s07_s09/feature_patch_condition_summary.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_sink_causal_ablation_20260517/condition_summary.tsv	Figure 4b; Supplementary Table 9: all feature-patch target/control condition means and CIs	exact_copy	8063	ba61ead3d8160c6b1495f4f0fe97c762d0c36f6dd3a3991a7f8fdb684b74dbda	ba61ead3d8160c6b1495f4f0fe97c762d0c36f6dd3a3991a7f8fdb684b74dbda		
figure_04_tables_s07_s09/feature_patch_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_sink_causal_ablation_20260517/summary.json	Figure 4b; Supplementary Table 9: CLT feature-patch gate summary	normalized_json	12563	8dcfdb35009903e99976cc63dbd708b2c9f96d948261a771daa2170a94691212	0ade2a914b963c4af920a3dc2fd6a36b58c26d5d7e3d5e43d4211ef769efb68e		Replaced 9 non-finite value(s) with null; paths recorded in _non_finite_normalization.
figure_04_tables_s07_s09/single_head_ablation_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_head_sink_ablation_20260518/summary.json	Figure 4b; Supplementary Table 9: single-head ablation gate summary	exact_copy	10710	4d09069d22d7c0e100e46dd2ca6f564e86ee73a63107d049bf5c0a8708debed3	4d09069d22d7c0e100e46dd2ca6f564e86ee73a63107d049bf5c0a8708debed3		
figure_04_tables_s07_s09/single_head_condition_summary.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_head_sink_ablation_20260518/condition_summary.tsv	Figure 4b; Supplementary Table 9: all single-head target/control condition means and CIs	exact_copy	6384	ccb2b305bc9574c97d1adfd3814351f603e79be9d346795a37bacf5f4aa4147c	ccb2b305bc9574c97d1adfd3814351f603e79be9d346795a37bacf5f4aa4147c		
figure_04_tables_s07_s09/site_mismatched_direction_summary.json	r2_decoder_sparse_readout_audit/evidence/recoverability_audit_20260605_1250/steering/oracle_steering.json	Supplementary Table 9 audit note: site-mismatched mean-direction intervention summary	exact_copy	2503	105961d2aef8204e6d0adeadf17c2780a4a1d713a240a08f518e83ac6ffe654f	105961d2aef8204e6d0adeadf17c2780a4a1d713a240a08f518e83ac6ffe654f		Included as negative provenance, not as a valid oracle-controllability result.
figure_04_tables_s07_s09/steering_numeric_summary_no_sequences.json	r2_decoder_sparse_readout_audit/results/steering_benchmark/zymctrl_v2_onmanifold_direct_20260503.json	Figure 4a; Supplementary Table 7: sequence-free per-class steering numeric/config summary	derived_sequence_free	12303	796146453159f83d14b8a53854d096173402fe8306d9c21b3716473abb2ca50d	92362ec20dcf1090183e31c9bfdbaf664d2dad07a4c74c19c83088a79065c1bf	example_unsteered; example_steered	Whitelist numeric/config fields; omit generated amino-acid examples.
figure_04_tables_s07_s09/top32_head_set_ablation_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_sink_set_ablation_top32_20260518/summary.json	Figure 4b; Supplementary Table 9: top-32 head-set gate summary	exact_copy	6047	bdb70d9e7f50f292729b5bc00afa526f7fec7c7fc4fe37e11061c45c95711009	bdb70d9e7f50f292729b5bc00afa526f7fec7c7fc4fe37e11061c45c95711009		
figure_04_tables_s07_s09/top32_head_set_condition_summary.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_sink_set_ablation_top32_20260518/condition_summary.tsv	Figure 4b; Supplementary Table 9: all top-32 target/control condition means and CIs	exact_copy	5199	81b6a523f1f0f24d3b7d5f29da728fd5afe2c514d07dc70b43d96ba1ef37184b	81b6a523f1f0f24d3b7d5f29da728fd5afe2c514d07dc70b43d96ba1ef37184b		
figure_04_tables_s07_s09/top8_head_set_ablation_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_sink_set_ablation_20260518/summary.json	Figure 4b; Supplementary Table 9: top-8 head-set gate summary	exact_copy	5648	088303041341b2e5269ac2ea5194bfb536e6d949c5caf4334863872786367cc6	088303041341b2e5269ac2ea5194bfb536e6d949c5caf4334863872786367cc6		
figure_04_tables_s07_s09/top8_head_set_condition_summary.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/attention_sink_set_ablation_20260518/condition_summary.tsv	Figure 4b; Supplementary Table 9: all top-8 target/control condition means and CIs	exact_copy	7526	1d5c240150ea3fb49c2f01fb831f0fa73d3a00c737ba998fc62a4a7780d79f26	1d5c240150ea3fb49c2f01fb831f0fa73d3a00c737ba998fc62a4a7780d79f26		
figure_05_table_s08/clean_generated_summary.json	r2_decoder_sparse_readout_audit/results/ec_metrics/clean_generated_lysozyme_20260507.json	Supplementary Table 8: CLEAN generated-sequence aggregate evidence	exact_copy	7052	eda61fe745c868353fb63da44d7d6910eed36b758a3fdca1810e409a1a421b52	eda61fe745c868353fb63da44d7d6910eed36b758a3fdca1810e409a1a421b52		
figure_05_table_s08/display_subset_esmfold_metrics.json	r2_decoder_sparse_readout_audit/results/drug_design/ec_lysozyme_esmfold_metrics.json	Figure 5a-c: displayed lead identifiers, lengths, paths and pLDDT metrics	exact_copy	3841	f719d4f00e779569cf87844883971d06b6cf7992c48409d95b731e2b4666d628	f719d4f00e779569cf87844883971d06b6cf7992c48409d95b731e2b4666d628		
figure_05_table_s08/foldseek_generated_summary.json	r2_decoder_sparse_readout_audit/results/ec_metrics/foldseek_generated_lysozyme_20260507.json	Figure 5d; Supplementary Table 8: Foldseek staged-subset results	exact_copy	22777	e72a7fe2d48fc7b2ad1763b3243cb346b2d406301d65b3e32db7498702f2fadb	e72a7fe2d48fc7b2ad1763b3243cb346b2d406301d65b3e32db7498702f2fadb		
figure_05_table_s08/generated_metric_triad_summary.json	r2_decoder_sparse_readout_audit/results/ec_metrics/generated_metric_triad_summary_20260507.json	Supplementary Table 8: generation-wide and selected-lead Pfam/CLEAN/Foldseek aggregates	normalized_json	3206	5e93e7bab5a323997d9c53a26be8587d77d32fe675c7667876fbc7f87ce3cdea	bcfb7be4c9fec4222bf36f64c3c6e37facb32b97c1a5670e1d5bcdceefc0930f		Replaced 3 non-finite value(s) with null; paths recorded in _non_finite_normalization.
figure_05_table_s08/generation_counts_no_sequences.json	r2_decoder_sparse_readout_audit/results/drug_design/ec_lysozyme_leads_v2.json	Figure 5d: generated/selected/unsteered denominators without sequence records	derived_sequence_free	768	f3f100b93ba028ab17d120f1d72c35be479f8d1a289c42379bf1381eab74355a	b2b262e9f519633716be902a25e0e338b9326379a20468ebdf3c5988ae8a5b53	all_records; elapsed_s; interventions; leads; model; prompt; steering_layers; summary_criteria; target; unsteered_baseline	Retain only counts used for Figure 5 labels; omit every sequence-bearing record.
figure_05_table_s08/metric_calibration_summary.json	r2_decoder_sparse_readout_audit/results/ec_metrics/ec_metric_calibration_summary_20260507.json	Supplementary Table 8 context: real-versus-random metric-stack calibration	normalized_json	3584	95f6f5c3a5d576b630be5617c4cdd155db50002cb0dc8ae7019ffffacd8e1ac5	1c5413039ffc610940efd44e64e0fb3ff994bae8a23b26c79cd4d4351b5e116a		Replaced 2 non-finite value(s) with null; paths recorded in _non_finite_normalization.
figure_05_table_s08/pfam_generated_summary.json	r2_decoder_sparse_readout_audit/results/ec_metrics/pfam_generated_lysozyme_20260504.json	Supplementary Table 8: Pfam generated-sequence aggregate evidence	exact_copy	17111	9dcdc12058384b1de6c383977ca8e6ce5558b1b166fc2ee6824ece2f82177491	9dcdc12058384b1de6c383977ca8e6ce5558b1b166fc2ee6824ece2f82177491		
figure_05_table_s08/steered_lead_esmfold_metrics.json	r2_decoder_sparse_readout_audit/results/drug_design/ec_lysozyme_esmfold_metrics_v2_20260425_r2_v2_1gpu.json	Figure 5d: selected steered-lead ESMFold aggregate and per-structure metrics	exact_copy	4253	87c30773e70cada62ecd0096ea1cd21904fc88c56b3600ddee9649861507ff0d	87c30773e70cada62ecd0096ea1cd21904fc88c56b3600ddee9649861507ff0d		
figure_05_table_s08/unsteered_esmfold_metrics.json	r2_decoder_sparse_readout_audit/results/drug_design/ec_lysozyme_unsteered_esmfold_metrics_v2_20260425_r2_v2_1gpu.json	Figure 5d: evaluated unsteered ESMFold aggregate and per-structure metrics	exact_copy	7898	362ba27477f9624752852997fb8072c2364c642f7112da554230d08b6e9e3016	362ba27477f9624752852997fb8072c2364c642f7112da554230d08b6e9e3016		
figure_06_table_s10/decision_v2b.json	r2_decoder_sparse_readout_audit/evidence/recoverability_audit_20260605_1250/decision_v2b/decision.json	Supplementary Table 10 context: final amended decision output	exact_copy	1589	c6a20bf7180d25fa991cf45c28cafbb79000e2ccf532abfecb38d2a83964e183	c6a20bf7180d25fa991cf45c28cafbb79000e2ccf532abfecb38d2a83964e183		
figure_06_table_s10/expanded_dictionary_probe_summary.json	r2_decoder_sparse_readout_audit/evidence/recoverability_audit_20260605_1250/expanded_dictionary_probe_summary_20260612.json	Figure 6c; Supplementary Table 10: machine-readable exploratory wider-dictionary probe summary	exact_copy	2938	72c0fdac9956bfd4b65834c1f4bbdfb3e3949b67ac42764e9b57db6752328d4d	72c0fdac9956bfd4b65834c1f4bbdfb3e3949b67ac42764e9b57db6752328d4d		
figure_06_table_s10/expanded_training_quality.tsv	r2_decoder_sparse_readout_audit/docs/analysis/EXPANDED_DICTIONARY_ANALYSIS_20260612.md | r2_decoder_sparse_readout_audit/evidence/recoverability_audit_20260605_1250/expanded_dictionary_probe_summary_20260612.json	Supplementary Table 10b: exploratory wider-checkpoint final training quality and frozen gates	derived_numeric	392	4e7656007aead9ffa1c43186875ad259c01a27817d7b1fa5ac59029a930364e1	9521bf90d8aa02cc2dd3ee5f662a3c47aaea9c71140d943afb6c2ce748fc3e06 | 72c0fdac9956bfd4b65834c1f4bbdfb3e3949b67ac42764e9b57db6752328d4d	none (numeric table extraction)	Parse the three final-training-quality rows from the canonical expanded-analysis Markdown; join dictionary width from the machine-readable expanded probe summary; evaluate frozen gates.
figure_06_table_s10/probe_results_v2.json	r2_decoder_sparse_readout_audit/evidence/recoverability_audit_20260605_1250/probes_v2/probe_results.json	Figure 6a-b; Supplementary Table 10a: amended-v2 recoverability probe results	normalized_json	82815	b0b04c37bbffe24a60025a572e7018c76a6247cad15d3781bd076f98f5e5d9f8	7759146207bf9d4d794abef564396050b3e3128b9f061db12fb4500e125fa799		Replaced 4 non-finite value(s) with null; paths recorded in _non_finite_normalization.
table_s01_model_quality/model_configs/progen2_medium_config.json	/Data/public/models_R2/progen2-medium/config.json	Supplementary Table 1: local ProGen2-medium architecture configuration	exact_copy	1155	10264b64a9f9da134a4372ad814360b26abe747b9146d25e58e86d558bc6cfa4	10264b64a9f9da134a4372ad814360b26abe747b9146d25e58e86d558bc6cfa4		Reviewed for credentials; contains architecture/tokenizer metadata only.
table_s01_model_quality/model_configs/protgpt2_config.json	/Data/public/models_R2/ProtGPT2/config.json	Supplementary Table 1: local ProtGPT2 architecture configuration	exact_copy	850	b1eb50b2e360c8c9e433f234eeec53e809c99df254271ace5454b89244818195	b1eb50b2e360c8c9e433f234eeec53e809c99df254271ace5454b89244818195		Reviewed for credentials; contains architecture/token-ID metadata only.
table_s01_model_quality/model_configs/zymctrl_config.json	/Data/public/models_R2/ZymCTRL/config.json	Supplementary Table 1: local ZymCTRL architecture configuration	exact_copy	765	e0ed9a64d87a2c29ae66d856d4ba3675bd78afac11a78fceb8ac2fe2d58b9c4f	e0ed9a64d87a2c29ae66d856d4ba3675bd78afac11a78fceb8ac2fe2d58b9c4f		Reviewed for credentials; contains architecture/token-ID metadata only.
table_s01_model_quality/padding_mask_audit.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/swissprot_triplet_mi_reaudit_20260716/padding_mask_audit.json	Supplementary Table 1: exact quick-evaluation padding audit and scoped training diagnostics	exact_copy	2316	0babc0c1c385745364c29666a7207c6524a457369d2ad2063502e4a1c45eb21e	0babc0c1c385745364c29666a7207c6524a457369d2ad2063502e4a1c45eb21e		
table_s01_model_quality/protgpt2_v2_quick_eval_20260420.json	r2_decoder_sparse_readout_audit/results/checkpoint_evaluation/protgpt2_v2_quick_eval_20260420.json	Supplementary Table 1: ProtGPT2 legacy unmasked quick-evaluation metrics	exact_copy	4384	dab1e2d3f9229a60a045d2364798360bbd536ea6ed57d517b3c122ffbbdb051c	dab1e2d3f9229a60a045d2364798360bbd536ea6ed57d517b3c122ffbbdb051c		
table_s01_model_quality/reference_rerun_evaluation.json	r2_decoder_sparse_readout_audit/results/checkpoint_evaluation/rerun_evaluation.json	Supplementary Table 1: reference rerun metrics including ProGen2-medium	exact_copy	11908	b4ef386bbfc67d8925fe281c7609a1ad59210fb89a2fbf4a0e8ef24b75b625d1	b4ef386bbfc67d8925fe281c7609a1ad59210fb89a2fbf4a0e8ef24b75b625d1		
table_s01_model_quality/zymctrl_v2_quick_eval_20260420.json	r2_decoder_sparse_readout_audit/results/checkpoint_evaluation/zymctrl_v2_quick_eval_20260420.json	Supplementary Table 1: ZymCTRL legacy unmasked quick-evaluation metrics	exact_copy	4372	7d832fd1f755a3f78cd21f05a247c53de7fc051544ab1f644df81e84b936412a	7d832fd1f755a3f78cd21f05a247c53de7fc051544ab1f644df81e84b936412a		
table_s03_swissprot_basis/canonical_interpretation_gate.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/swissprot_triplet_annotation_20260513/interpretation_gate.tsv	Supplementary Table 3 provenance: original invalid-gate rows retained for audit	exact_copy	3844	3be6b8fbf1e67547ee32e2eddd19e8566f8f9f9981cd2eb15e67ba15b343fdfa	3be6b8fbf1e67547ee32e2eddd19e8566f8f9f9981cd2eb15e67ba15b343fdfa		
table_s03_swissprot_basis/canonical_rich_label_mi.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/swissprot_triplet_annotation_20260513/rich_label_mi.tsv	Supplementary Table 3: canonical plug-in MI inputs reproduced by the re-audit	exact_copy	89242	999568857480d7226b20dc51a762c198b74d43914b4f7ba6e1b4ea67f727c30b	999568857480d7226b20dc51a762c198b74d43914b4f7ba6e1b4ea67f727c30b		
table_s03_swissprot_basis/canonical_top_events_rich_labels.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/swissprot_triplet_annotation_20260513/per_triplet_max_act_rich.tsv	Supplementary Table 3: saved top-100 positions and rich labels	exact_copy	421397	bf0c9f1183221800e2f6758345324cab94b4158e78932971f0c3156c18b929df	bf0c9f1183221800e2f6758345324cab94b4158e78932971f0c3156c18b929df		Contains accession/position/label rows only; no full protein sequences.
table_s03_swissprot_basis/canonical_triplet_annotation_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/swissprot_triplet_annotation_20260513/summary.json	Supplementary Table 3: canonical top-100 annotation run metadata	exact_copy	768	cc3af51e71da8ac95192a1309811394c673c073552a191915a875134b8ff243e	cc3af51e71da8ac95192a1309811394c673c073552a191915a875134b8ff243e		
table_s03_swissprot_basis/mi_reaudit_all_tests.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/swissprot_triplet_mi_reaudit_20260716/mi_reanalysis.tsv	Supplementary Table 3: all 380 normalized-MI/null/P/q result rows	exact_copy	151538	c144bfb16123bc774aaf5a22b291bba113ea0d5f2058a0f05e7fb11a39941556	c144bfb16123bc774aaf5a22b291bba113ea0d5f2058a0f05e7fb11a39941556		
table_s03_swissprot_basis/mi_reaudit_run_manifest.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/swissprot_triplet_mi_reaudit_20260716/run_manifest.json	Supplementary Table 3: deterministic re-audit command and input/output hashes	exact_copy	3136	3a2cf58dd77f37e05a9e06a6d9efc845441c4184f7db2fb124fa23bce02dc722	3a2cf58dd77f37e05a9e06a6d9efc845441c4184f7db2fb124fa23bce02dc722		
table_s03_swissprot_basis/mi_reaudit_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/swissprot_triplet_mi_reaudit_20260716/summary.json	Supplementary Table 3: normalized-MI and matched-null headline results	exact_copy	1440	7479d30d523955a4e58f7817a6982921435e73054500874babb68ec4c344cafa	7479d30d523955a4e58f7817a6982921435e73054500874babb68ec4c344cafa		
table_s03_swissprot_basis/mi_reaudit_triplet_summary.tsv	r2_decoder_sparse_readout_audit/results/circuit_analysis/swissprot_triplet_mi_reaudit_20260716/triplet_summary.tsv	Supplementary Table 3: best global/matched result per triplet	exact_copy	5501	96296e31170492f88b32ca709f54f6039a153e1a17fe66bc3827ca4d3ac94784	96296e31170492f88b32ca709f54f6039a153e1a17fe66bc3827ca4d3ac94784		
table_s03_swissprot_basis/triplet_basis_probe_summary.json	r2_decoder_sparse_readout_audit/results/circuit_analysis/triplet_basis_probes_20260513/summary.json	Supplementary Table 3: 38-dimensional triplet-basis versus ESM-2 quick probes	exact_copy	4376	fae5a337a45c1eb0899f41ee7ee3e6274c7c79b55050b8cf25f28f5af049903a	fae5a337a45c1eb0899f41ee7ee3e6274c7c79b55050b8cf25f28f5af049903a		
table_s11_synthetic_positive_control/execution_claim.json	r2_decoder_sparse_readout_audit/results/npj_revision_20260717/p0_7_prospective_v2_freeze/execution_claim.json	Supplementary Table 11: exclusive no-retry execution claim	exact_copy	486	32e2e12156fb733414d3ee0ab556a6d131f979cd8240d03ce1161eee04ab6e93	32e2e12156fb733414d3ee0ab556a6d131f979cd8240d03ce1161eee04ab6e93		
table_s11_synthetic_positive_control/freeze_manifest.json	r2_decoder_sparse_readout_audit/results/npj_revision_20260717/p0_7_prospective_v2_freeze/freeze_manifest.json	Supplementary Table 11: pre-execution freeze and source-binding receipt	exact_copy	2004	c8ece12dfecf1eefdafb2436ad39220d0c3c5f11e2f7a331fb712e956f0774e3	c8ece12dfecf1eefdafb2436ad39220d0c3c5f11e2f7a331fb712e956f0774e3		
table_s11_synthetic_positive_control/frozen_spec.json	r2_decoder_sparse_readout_audit/results/npj_revision_20260717/p0_7_prospective_v2_freeze/frozen_spec.json	Supplementary Table 11: immutable prospective synthetic-control specification	exact_copy	1864	6adb9377d732c0f126191767f1573a62850e08cea04e63e45090cee1c9829167	6adb9377d732c0f126191767f1573a62850e08cea04e63e45090cee1c9829167		
table_s11_synthetic_positive_control/per_seed_results.tsv	r2_decoder_sparse_readout_audit/results/npj_revision_20260717/p0_7_prospective_v2_result/summary.json	Supplementary Table 11: per-seed prospective synthetic-control outcomes	derived_numeric	727	49491951ace324239028828c3b7b8205c59cb1faea25c6ac46ae974717fe9e4f	d952a75dc2785d305bd245c6e79b0e7fc94122c475af3ecadd08d3411962dbea	none (numeric table extraction)	Deterministic extraction of the three immutable production-seed rows; the complete summary retains dose, matched-control, wrong-site and alignment results.
table_s11_synthetic_positive_control/run_manifest.json	r2_decoder_sparse_readout_audit/results/npj_revision_20260717/p0_7_prospective_v2_result/run_manifest.json	Supplementary Table 11: command, environment, source and artifact hashes	exact_copy	2413	930ad2d4fbcbee63568cd52a9c4209b2270727c6b9b8fd446a2d0044450ef039	930ad2d4fbcbee63568cd52a9c4209b2270727c6b9b8fd446a2d0044450ef039		
table_s11_synthetic_positive_control/summary.json	r2_decoder_sparse_readout_audit/results/npj_revision_20260717/p0_7_prospective_v2_result/summary.json	Supplementary Table 11: complete synthetic-control result summary	exact_copy	48662	d952a75dc2785d305bd245c6e79b0e7fc94122c475af3ecadd08d3411962dbea	d952a75dc2785d305bd245c6e79b0e7fc94122c475af3ecadd08d3411962dbea		
