320893	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/drug_design/ec_lysozyme_leads_v2.json
320893	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/drug_design/ec_lysozyme_leads_v2.json
258943	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/esm2_per_variant_llr.json
229853	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/foldseek_calibration_lysozyme_20260507/real_lysozyme.m8
223065	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/variant_predictions.json
218305	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/drug_design/ec_lysozyme_leads.json
218305	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/drug_design/ec_lysozyme_leads.json
198002	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/h200_results_20260404/logs/r2_clt_progen2_xlarge_rerun_20260403_logs_clt_progen2-xlarge.log
197986	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/h200_results_20260404/logs/r2_clt_progen2_medium_rerun_20260403_logs_clt_progen2-medium.log
197940	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/h200_results_20260404/logs/r2_clt_protgpt2_rerun_20260403_logs_clt_protgpt2.log
197694	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/h200_results_20260404/logs/r2_clt_zymctrl_rerun_20260403_logs_clt_zymctrl.log
197598	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/h200_results_20260404/logs/r2_clt_progen2_medium_full_20260402_v2_logs_launcher.log
197598	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/logs/r2_clt_progen2_medium_full_20260402_v2__launcher.log
197523	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/h200_results_20260404/logs/r2_clt_protgpt2_full_20260402_logs_launcher.log
197523	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/logs/r2_clt_protgpt2_full_20260402__launcher.log
197201	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/h200_results_20260404/logs/r2_clt_zymctrl_full_20260402_logs_launcher.log
197201	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/logs/r2_clt_zymctrl_full_20260402__launcher.log
197030	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/h200_results_20260404/logs/r2_clt_progen2_medium_full_20260402_v2_logs_clt_progen2-medium.log
197030	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/logs/r2_clt_progen2_medium_full_20260402_v2__clt_progen2-medium.log
196970	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/h200_results_20260404/logs/r2_clt_protgpt2_full_20260402_logs_clt_protgpt2.log
196970	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/logs/r2_clt_protgpt2_full_20260402__clt_protgpt2.log
196650	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/h200_results_20260404/logs/r2_clt_zymctrl_full_20260402_logs_clt_zymctrl.log
196650	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/logs/r2_clt_zymctrl_full_20260402__clt_zymctrl.log
164806	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/pfam_scan_20260504/generated_sequences.domtblout
163429	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/pfam_calibration_lysozyme_20260507/generated_sequences.domtblout
143098	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/foldseek_calibration_lysozyme_20260507/random_uniref50.m8
125170	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/logs/runtime/t0b_proteingym_signed_20260429_signed.log
125170	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/logs/runtime/t0b_proteingym_signed_20260429_signed.log
123701	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/mechanism_feature_audit_firing_20260504.json
121056	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/logs/runtime/r1d_proteingym_sae_followup_20260426.log
114743	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/alphamissense_matched_scores_20260504.tsv
114743	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/alphamissense_matched_scores_20260504.tsv
113341	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/pfam_scan_20260504/generated_sequences.tblout
110227	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/pfam_calibration_lysozyme_20260507/generated_sequences.tblout
104905	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/pfam_scan_20260504/generated_sequences.fasta
100821	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/logs/train_layer19_normalized.log
95926	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/proteingym_benchmark_sae_signed_20260429_signed.json
95926	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/proteingym_benchmark_sae_signed_20260429_signed.json
91610	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/mechanism_feature_audit_20260503.json
89522	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/variant_mechanisms.tsv
86793	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/logs/train_layer15_v2.log
86342	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/logs/train_layer3_v2.log
85868	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/logs/train_layer11_v2.log
85514	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/logs/train_layer7_v2.log
81607	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/calibration_lysozyme_20260507/calibration_sequences.json
81607	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/ec_metrics/calibration_lysozyme_20260507/calibration_sequences.json
81183	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/foldseek_calibration_lysozyme_20260507.json
81183	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/ec_metrics/foldseek_calibration_lysozyme_20260507.json
74619	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/logs/train_all_layers_0304.log
71145	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/proteingym_benchmark_sae_latest.json
71145	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/proteingym_benchmark_sae_latest.json
71090	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/docs/EXPERIMENT_LOG.md
69706	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/docs/EXPERIMENT_LOG.md
64189	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/logs/train_all_layers.log
58988	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/data/channelopathy/channelopathy_mechanism_labels.tsv
58305	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/MANIFEST.paths.txt
57960	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/logs/train_all_layers_0304_2.log
49742	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/circuit_analysis/zymctrl/direct_effect_features_v2_summary_20260503.json
49742	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/circuit_analysis/zymctrl/direct_effect_features_v2_summary_20260503.json
48737	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/circuit_analysis/zymctrl/analysis_summary.json
48737	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/circuit_analysis/zymctrl/analysis_summary.json
48727	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/proteingym_benchmark.json
47657	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/mechanism_feature_audit_firing_20260504.md
45501	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/causal_ablation/zymctrl_lysozyme_L12_F912.json
45501	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/causal_ablation/zymctrl_lysozyme_L12_F912.json
45047	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/calibration_random_uniref50_esmfold_20260507.json
45047	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/ec_metrics/calibration_random_uniref50_esmfold_20260507.json
44831	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/calibration_lysozyme_20260507/calibration_random_uniref50.json
44831	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/ec_metrics/calibration_lysozyme_20260507/calibration_random_uniref50.json
43759	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/calibration_real_lysozyme_esmfold_20260507.json
43759	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/ec_metrics/calibration_real_lysozyme_esmfold_20260507.json
42484	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/pfam_calibration_lysozyme_20260507/generated_sequences.fasta
42484	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/calibration_lysozyme_20260507/calibration_sequences.fasta
41113	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/causal_ablation/zymctrl_v2_lysozyme_L12_F8088_20260425_r2_v2_1gpu.json
36999	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/calibration_lysozyme_20260507/calibration_real_lysozyme.json
36999	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/ec_metrics/calibration_lysozyme_20260507/calibration_real_lysozyme.json
34977	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/foldseek_generated_lysozyme_20260507/unsteered_baseline.m8
32638	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/LOG.md
32340	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/TODO_RESULTS.md
32072	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/steering_benchmark/zymctrl_v2_onmanifold_direct_20260503.json
32072	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/steering_benchmark/zymctrl_v2_onmanifold_direct_20260503.json
31919	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/steering_benchmark/zymctrl_v2_purity_20260425_r2_v2_1gpu.json
31902	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/LOG.md
31679	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/TODO_RESULTS.md
30739	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/steering_benchmark/zymctrl_purity.json
30739	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/steering_benchmark/zymctrl_purity.json
30581	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/channelopathy_concordance_20260507_remote_smoke.supported.tsv
30581	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/channelopathy_concordance_20260507.supported.tsv
30581	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/channelopathy_concordance_20260507.supported.tsv
30030	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/channelopathy_concordance_20260507_remote_smoke.audit.tsv
30030	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/channelopathy_concordance_20260507.audit.tsv
30030	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/channelopathy_concordance_20260507.audit.tsv
29872	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/mechanism_feature_audit_20260503.md
29103	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/docs/EXPERIMENT_LOG.md
29103	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/docs/EXPERIMENT_LOG.md
28390	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/data/channelopathy/channelopathy_mechanism_positive_labels.tsv
28027	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/data/channelopathy/curation_work/clinvar_clingen_worker.tsv
27666	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/logs/r2_v2_queue_20260420.log
24393	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/cancer_holdout.json
24272	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/logs/runtime/t1d_annotation_firing_20260503.log
24137	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/steering_benchmark/smoke/zymctrl_purity_smoke.json
22777	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/foldseek_generated_lysozyme_20260507.json
22777	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/ec_metrics/foldseek_generated_lysozyme_20260507.json
21350	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/r2b_zymctrl_v2_resume_20260424.log
20961	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/proteingym_benchmark_sae_signed_diagnostics_20260503.json
20308	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/TODO_NEXT.md
20002	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/TODO_NEXT.md
19409	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/logs/runtime/t2c_calibration_20260507.log
18574	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/foldseek_generated_lysozyme_20260507/steered_leads.m8
18368	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/data/channelopathy/channelopathy_drug_response_labels.tsv
18330	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/proteingym_benchmark_sae_diagnostics_20260429.json
18330	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/proteingym_benchmark_sae_diagnostics_20260429.json
18101	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research1/logs/runtime/r1d_proteingym_llr_master1_20260420.log
17799	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/pfam_calibration_lysozyme_20260507.json
17799	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/ec_metrics/pfam_calibration_lysozyme_20260507.json
17111	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/pfam_generated_lysozyme_20260504.json
17111	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/ec_metrics/pfam_generated_lysozyme_20260504.json
16304	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/steered_generation/zymctrl_v2_lysozyme_smoketest.json
15976	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/available_baseline_summary_20260507.json
15848	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/available_baseline_summary_20260507.json
14452	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/circuit_analysis/zymctrl/architecture_reconciliation.json
14452	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/circuit_analysis/zymctrl/architecture_reconciliation.json
12963	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/annotation_alignment/cross_layer_summary.json
12963	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/annotation_alignment/cross_layer_summary.json
12730	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/checkpoint_evaluation/layer_quality_map.json
12730	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/checkpoint_evaluation/layer_quality_map.json
12422	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/circuit_analysis/zymctrl/layer_ec_specificity.json
12422	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/circuit_analysis/zymctrl/layer_ec_specificity.json
12303	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/steering_benchmark/zymctrl_v2_purity_sweep_20260429_lipase_kinase_ca_m5_n64.json
12243	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/mechanism_classifier_results_t0_protein_holdout_20260429.json
12243	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/mechanism_classifier_results.json
12243	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/mechanism_classifier_results_t0_protein_holdout_20260429.json
12243	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/results/variant_effect/mechanism_classifier_results.json
12172	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/ec_metrics/foldseek_generated_lysozyme_smoke.json
11908	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research2/results/checkpoint_evaluation/rerun_evaluation.json
11908	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research2/results/checkpoint_evaluation/rerun_evaluation.json
11069	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/local/Research1/data/channelopathy/curation_work/scn5a_worker.tsv
10732	/Data/lzp/BioInterpretebility-CC/analysis_exports/20260510_no_primateai_slim/remote_pull/oss-pvc/zhk_zip/biocc/Research1/results/variant_effect/channelopathy_concordance_20260507.predictions.tsv
