# EXP-R2-240 extra context-information identification campaign.
# New run_id / artefacts. Same estimand as stage 01: 8 blocks x 200,
# pool 4000, unigram 4000, seed 20260728, skip 7000k. Identify iff
# displacement-corrected lower bound > 0 after 41 (2000 bootstrap).
# A FAIL / interval containing 0 is a completed measurement.
# ProteinGLM continuation is residues 2..L (gmask_sop_eos). RITA is
# native residues+EOS id 2, batch size 1, float32.
# Joint cells reuse 21 native rendering at 01's 8x200 design.
# gpu and slot are packed for a 4-GPU allocation: four distinct
# model groups share a slot on cuda:0..3; eight blocks of a group
# finish before the next wave so stage 41 can start on complete arms.
# TRANSFER_PYTHON is the GPFS ct runtime (overrides h200_env.sh ac2).
# slot	key	gpu	stage	label	env	expect	args
1	r240	2	01_cohort_power.py	r240_proteinglm-7b-clm_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_proteinglm-7b-clm_17f1ca32b288.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms proteinglm-7b-clm --allow-second-stage-arms --dtype float32 --cohort-name swissprot_r240_proteinglm-7b-clm --cohort-skip 0
2	r240	2	01_cohort_power.py	r240_proteinglm-7b-clm_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_proteinglm-7b-clm_ee0e4f711920.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms proteinglm-7b-clm --allow-second-stage-arms --dtype float32 --cohort-name swissprot_r240_proteinglm-7b-clm --cohort-skip 7000
3	r240	2	01_cohort_power.py	r240_proteinglm-7b-clm_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_proteinglm-7b-clm_41dc586d3f8b.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms proteinglm-7b-clm --allow-second-stage-arms --dtype float32 --cohort-name swissprot_r240_proteinglm-7b-clm --cohort-skip 14000
4	r240	2	01_cohort_power.py	r240_proteinglm-7b-clm_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_proteinglm-7b-clm_12c68b520c81.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms proteinglm-7b-clm --allow-second-stage-arms --dtype float32 --cohort-name swissprot_r240_proteinglm-7b-clm --cohort-skip 21000
5	r240	2	01_cohort_power.py	r240_proteinglm-7b-clm_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_proteinglm-7b-clm_890b6081c4d2.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms proteinglm-7b-clm --allow-second-stage-arms --dtype float32 --cohort-name swissprot_r240_proteinglm-7b-clm --cohort-skip 28000
6	r240	2	01_cohort_power.py	r240_proteinglm-7b-clm_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_proteinglm-7b-clm_16bfb97b3c00.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms proteinglm-7b-clm --allow-second-stage-arms --dtype float32 --cohort-name swissprot_r240_proteinglm-7b-clm --cohort-skip 35000
7	r240	2	01_cohort_power.py	r240_proteinglm-7b-clm_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_proteinglm-7b-clm_00fd8200e9cb.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms proteinglm-7b-clm --allow-second-stage-arms --dtype float32 --cohort-name swissprot_r240_proteinglm-7b-clm --cohort-skip 42000
8	r240	2	01_cohort_power.py	r240_proteinglm-7b-clm_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_proteinglm-7b-clm_13a1eb94a514.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms proteinglm-7b-clm --allow-second-stage-arms --dtype float32 --cohort-name swissprot_r240_proteinglm-7b-clm --cohort-skip 49000
1	r240	3	01_cohort_power.py	r240_qwen3-8b-base_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_qwen3-8b-base_a73559554e39.json	--kind text --n-seq 200 --min-chars 800 --max-len 384 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms qwen3-8b-base --allow-candidate-arms --dtype bfloat16 --cohort-name openwebtext_r240_qwen3-8b-base --cohort-skip 0
2	r240	3	01_cohort_power.py	r240_qwen3-8b-base_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_qwen3-8b-base_acf835f6fdb5.json	--kind text --n-seq 200 --min-chars 800 --max-len 384 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms qwen3-8b-base --allow-candidate-arms --dtype bfloat16 --cohort-name openwebtext_r240_qwen3-8b-base --cohort-skip 7000
3	r240	3	01_cohort_power.py	r240_qwen3-8b-base_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_qwen3-8b-base_888bb2c2d7fe.json	--kind text --n-seq 200 --min-chars 800 --max-len 384 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms qwen3-8b-base --allow-candidate-arms --dtype bfloat16 --cohort-name openwebtext_r240_qwen3-8b-base --cohort-skip 14000
4	r240	3	01_cohort_power.py	r240_qwen3-8b-base_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_qwen3-8b-base_6855ce4d2b77.json	--kind text --n-seq 200 --min-chars 800 --max-len 384 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms qwen3-8b-base --allow-candidate-arms --dtype bfloat16 --cohort-name openwebtext_r240_qwen3-8b-base --cohort-skip 21000
5	r240	3	01_cohort_power.py	r240_qwen3-8b-base_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_qwen3-8b-base_3c20d293eb2d.json	--kind text --n-seq 200 --min-chars 800 --max-len 384 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms qwen3-8b-base --allow-candidate-arms --dtype bfloat16 --cohort-name openwebtext_r240_qwen3-8b-base --cohort-skip 28000
6	r240	3	01_cohort_power.py	r240_qwen3-8b-base_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_qwen3-8b-base_85dc728fafe0.json	--kind text --n-seq 200 --min-chars 800 --max-len 384 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms qwen3-8b-base --allow-candidate-arms --dtype bfloat16 --cohort-name openwebtext_r240_qwen3-8b-base --cohort-skip 35000
7	r240	3	01_cohort_power.py	r240_qwen3-8b-base_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_qwen3-8b-base_6c273b1cd47d.json	--kind text --n-seq 200 --min-chars 800 --max-len 384 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms qwen3-8b-base --allow-candidate-arms --dtype bfloat16 --cohort-name openwebtext_r240_qwen3-8b-base --cohort-skip 42000
8	r240	3	01_cohort_power.py	r240_qwen3-8b-base_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_openwebtext_r240_qwen3-8b-base_842de5adc8d8.json	--kind text --n-seq 200 --min-chars 800 --max-len 384 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms qwen3-8b-base --allow-candidate-arms --dtype bfloat16 --cohort-name openwebtext_r240_qwen3-8b-base --cohort-skip 49000
9	r240	0	01_joint_context_information.py	r240_prollama_protein_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama_protein_17f1ca32b288.json	--joint-target prollama --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama_protein --cohort-skip 0 --max-len 384
10	r240	0	01_joint_context_information.py	r240_prollama_protein_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama_protein_ee0e4f711920.json	--joint-target prollama --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama_protein --cohort-skip 7000 --max-len 384
11	r240	0	01_joint_context_information.py	r240_prollama_protein_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama_protein_41dc586d3f8b.json	--joint-target prollama --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama_protein --cohort-skip 14000 --max-len 384
12	r240	0	01_joint_context_information.py	r240_prollama_protein_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama_protein_12c68b520c81.json	--joint-target prollama --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama_protein --cohort-skip 21000 --max-len 384
13	r240	0	01_joint_context_information.py	r240_prollama_protein_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama_protein_890b6081c4d2.json	--joint-target prollama --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama_protein --cohort-skip 28000 --max-len 384
14	r240	0	01_joint_context_information.py	r240_prollama_protein_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama_protein_16bfb97b3c00.json	--joint-target prollama --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama_protein --cohort-skip 35000 --max-len 384
15	r240	0	01_joint_context_information.py	r240_prollama_protein_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama_protein_00fd8200e9cb.json	--joint-target prollama --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama_protein --cohort-skip 42000 --max-len 384
16	r240	0	01_joint_context_information.py	r240_prollama_protein_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_prollama_protein_13a1eb94a514.json	--joint-target prollama --joint-mode protein --n-seq 200 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-reference-size 4000 --record-statistics --dtype bfloat16 --cohort-name swissprot_r240_prollama_protein --cohort-skip 49000 --max-len 384
9	r240	1	01_cohort_power.py	r240_progen3-3b_b0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen3-3b_17f1ca32b288.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen3-3b --allow-progen3-arms --dtype bfloat16 --cohort-name swissprot_r240_progen3-3b --cohort-skip 0
10	r240	1	01_cohort_power.py	r240_progen3-3b_b1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen3-3b_ee0e4f711920.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen3-3b --allow-progen3-arms --dtype bfloat16 --cohort-name swissprot_r240_progen3-3b --cohort-skip 7000
11	r240	1	01_cohort_power.py	r240_progen3-3b_b2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen3-3b_41dc586d3f8b.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen3-3b --allow-progen3-arms --dtype bfloat16 --cohort-name swissprot_r240_progen3-3b --cohort-skip 14000
12	r240	1	01_cohort_power.py	r240_progen3-3b_b3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen3-3b_12c68b520c81.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen3-3b --allow-progen3-arms --dtype bfloat16 --cohort-name swissprot_r240_progen3-3b --cohort-skip 21000
13	r240	1	01_cohort_power.py	r240_progen3-3b_b4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen3-3b_890b6081c4d2.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen3-3b --allow-progen3-arms --dtype bfloat16 --cohort-name swissprot_r240_progen3-3b --cohort-skip 28000
14	r240	1	01_cohort_power.py	r240_progen3-3b_b5	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen3-3b_16bfb97b3c00.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen3-3b --allow-progen3-arms --dtype bfloat16 --cohort-name swissprot_r240_progen3-3b --cohort-skip 35000
15	r240	1	01_cohort_power.py	r240_progen3-3b_b6	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen3-3b_00fd8200e9cb.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen3-3b --allow-progen3-arms --dtype bfloat16 --cohort-name swissprot_r240_progen3-3b --cohort-skip 42000
16	r240	1	01_cohort_power.py	r240_progen3-3b_b7	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	power_swissprot_r240_progen3-3b_13a1eb94a514.json	--kind protein --n-seq 200 --res-min 64 --res-max 246 --cohort-pool-size 4000 --cohort-draw-seed 20260728 --unigram-estimator disjoint --unigram-reference-size 4000 --record-statistics --seed 20260727 --skip-truncation --arms progen3-3b --allow-progen3-arms --dtype bfloat16 --cohort-name swissprot_r240_progen3-3b --cohort-skip 49000
