# Homologous-context expansion wave (stage 46). This is not a rewrite of F16.
#
# F16 arms are not rescored. ZymCTRL and text-only arms are out.
# Every expansion arm is scored inside the imposed 1024-token budget.
#
# Packing uses cards 1, 2 and 3 only so MegaScale Galactica-30B can keep card 0.
# CPU plan cells share the first slots with self-checks. Scores follow all plans.
# The F16 cohort (digest 33707cee59c523dec945f9cc6f815bf5e5a1610eeff6e40ca2f16ce3134a7532)
# is staged into ${TRANSFER_RESULTS_RUN_DIR}/cohort.json before launch.
#
#	slot	key	gpu	stage	label	env	expect	args
3	s46x	2	46_context_homologue.py	s46x_selfcheck_progen3-3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_progen3-3b.json	--stage self-check --arm progen3-3b --dtype bfloat16 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
3	s46x	3	46_context_homologue.py	s46x_selfcheck_rita-xl	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_rita-xl.json	--stage self-check --arm rita-xl --dtype float32 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
4	s46x	cpu	46_context_homologue.py	s46x_plan_progen3-112m	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_progen3-112m.json	--stage plan --arm progen3-112m --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
4	s46x	1	46_context_homologue.py	s46x_selfcheck_proteinglm-7b-clm	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_proteinglm-7b-clm.json	--stage self-check --arm proteinglm-7b-clm --dtype float32 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
4	s46x	2	46_context_homologue.py	s46x_selfcheck_llama-2-7b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_llama-2-7b.json	--stage self-check --arm llama-2-7b --dtype bfloat16 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
4	s46x	3	46_context_homologue.py	s46x_selfcheck_prollama-stage-1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_prollama-stage-1.json	--stage self-check --arm prollama-stage-1 --dtype bfloat16 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
5	s46x	cpu	46_context_homologue.py	s46x_plan_progen3-3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_progen3-3b.json	--stage plan --arm progen3-3b --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
5	s46x	1	46_context_homologue.py	s46x_selfcheck_prollama	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_prollama.json	--stage self-check --arm prollama --dtype bfloat16 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
5	s46x	2	46_context_homologue.py	s46x_selfcheck_galactica-6.7b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_galactica-6.7b.json	--stage self-check --arm galactica-6.7b --dtype float32 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
5	s46x	3	46_context_homologue.py	s46x_selfcheck_progen2-xlarge	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_progen2-xlarge.json	--stage self-check --arm progen2-xlarge --dtype bfloat16 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
6	s46x	cpu	46_context_homologue.py	s46x_plan_proteinglm-7b-clm	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_proteinglm-7b-clm.json	--stage plan --arm proteinglm-7b-clm --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
6	s46x	1	46_context_homologue.py	s46x_selfcheck_galactica-30b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	self_check_galactica-30b.json	--stage self-check --arm galactica-30b --dtype float32 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
7	s46x	cpu	46_context_homologue.py	s46x_plan_protgpt3-1.3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_protgpt3-1.3b.json	--stage plan --arm protgpt3-1.3b --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
8	s46x	cpu	46_context_homologue.py	s46x_plan_rita-xl	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_rita-xl.json	--stage plan --arm rita-xl --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
9	s46x	cpu	46_context_homologue.py	s46x_plan_galactica-125m	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_galactica-125m.json	--stage plan --arm galactica-125m --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
10	s46x	cpu	46_context_homologue.py	s46x_plan_galactica-1.3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_galactica-1.3b.json	--stage plan --arm galactica-1.3b --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
11	s46x	cpu	46_context_homologue.py	s46x_plan_galactica-6.7b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_galactica-6.7b.json	--stage plan --arm galactica-6.7b --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
12	s46x	cpu	46_context_homologue.py	s46x_plan_galactica-30b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_galactica-30b.json	--stage plan --arm galactica-30b --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
13	s46x	cpu	46_context_homologue.py	s46x_plan_instructprotein	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_instructprotein.json	--stage plan --arm instructprotein --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
14	s46x	cpu	46_context_homologue.py	s46x_plan_llama-2-7b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_llama-2-7b.json	--stage plan --arm llama-2-7b --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
15	s46x	cpu	46_context_homologue.py	s46x_plan_prollama-stage-1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_prollama-stage-1.json	--stage plan --arm prollama-stage-1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
16	s46x	cpu	46_context_homologue.py	s46x_plan_prollama	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	plan_prollama.json	--stage plan --arm prollama --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json
17	s46x	1	46_context_homologue.py	s46x_score_progen2-base_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-base_position_only.json	--stage score --arm progen2-base --condition position_only --dtype float32 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-base/plan_progen2-base.json
17	s46x	2	46_context_homologue.py	s46x_score_progen3-112m_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-112m_position_only.json	--stage score --arm progen3-112m --condition position_only --dtype bfloat16 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen3-112m/plan_progen3-112m.json
17	s46x	3	46_context_homologue.py	s46x_score_protgpt3-1.3b_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_protgpt3-1.3b_position_only.json	--stage score --arm protgpt3-1.3b --condition position_only --dtype bfloat16 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_protgpt3-1.3b/plan_protgpt3-1.3b.json
18	s46x	1	46_context_homologue.py	s46x_score_galactica-125m_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-125m_position_only.json	--stage score --arm galactica-125m --condition position_only --dtype float32 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-125m/plan_galactica-125m.json
18	s46x	2	46_context_homologue.py	s46x_score_galactica-1.3b_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-1.3b_position_only.json	--stage score --arm galactica-1.3b --condition position_only --dtype float32 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-1.3b/plan_galactica-1.3b.json
18	s46x	3	46_context_homologue.py	s46x_score_instructprotein_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_instructprotein_position_only.json	--stage score --arm instructprotein --condition position_only --dtype bfloat16 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_instructprotein/plan_instructprotein.json
19	s46x	1	46_context_homologue.py	s46x_score_progen2-large_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-large_position_only.json	--stage score --arm progen2-large --condition position_only --dtype bfloat16 --batch-size 2 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-large/plan_progen2-large.json
19	s46x	2	46_context_homologue.py	s46x_score_progen3-3b_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-3b_position_only.json	--stage score --arm progen3-3b --condition position_only --dtype bfloat16 --batch-size 2 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen3-3b/plan_progen3-3b.json
19	s46x	3	46_context_homologue.py	s46x_score_rita-xl_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_rita-xl_position_only.json	--stage score --arm rita-xl --condition position_only --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_rita-xl/plan_rita-xl.json
20	s46x	1	46_context_homologue.py	s46x_score_proteinglm-7b-clm_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_proteinglm-7b-clm_position_only.json	--stage score --arm proteinglm-7b-clm --condition position_only --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_proteinglm-7b-clm/plan_proteinglm-7b-clm.json
20	s46x	2	46_context_homologue.py	s46x_score_llama-2-7b_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_llama-2-7b_position_only.json	--stage score --arm llama-2-7b --condition position_only --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_llama-2-7b/plan_llama-2-7b.json
20	s46x	3	46_context_homologue.py	s46x_score_prollama-stage-1_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama-stage-1_position_only.json	--stage score --arm prollama-stage-1 --condition position_only --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_prollama-stage-1/plan_prollama-stage-1.json
21	s46x	1	46_context_homologue.py	s46x_score_prollama_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama_position_only.json	--stage score --arm prollama --condition position_only --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_prollama/plan_prollama.json
21	s46x	2	46_context_homologue.py	s46x_score_galactica-6.7b_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-6.7b_position_only.json	--stage score --arm galactica-6.7b --condition position_only --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-6.7b/plan_galactica-6.7b.json
21	s46x	3	46_context_homologue.py	s46x_score_progen2-xlarge_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-xlarge_position_only.json	--stage score --arm progen2-xlarge --condition position_only --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-xlarge/plan_progen2-xlarge.json
22	s46x	1	46_context_homologue.py	s46x_score_galactica-30b_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-30b_position_only.json	--stage score --arm galactica-30b --condition position_only --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-30b/plan_galactica-30b.json
22	s46x	2	46_context_homologue.py	s46x_score_progen2-base_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-base_mono_shuffled.json	--stage score --arm progen2-base --condition mono_shuffled --dtype float32 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-base/plan_progen2-base.json
22	s46x	3	46_context_homologue.py	s46x_score_progen3-112m_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-112m_mono_shuffled.json	--stage score --arm progen3-112m --condition mono_shuffled --dtype bfloat16 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen3-112m/plan_progen3-112m.json
23	s46x	1	46_context_homologue.py	s46x_score_protgpt3-1.3b_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_protgpt3-1.3b_mono_shuffled.json	--stage score --arm protgpt3-1.3b --condition mono_shuffled --dtype bfloat16 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_protgpt3-1.3b/plan_protgpt3-1.3b.json
23	s46x	2	46_context_homologue.py	s46x_score_galactica-125m_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-125m_mono_shuffled.json	--stage score --arm galactica-125m --condition mono_shuffled --dtype float32 --batch-size 8 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-125m/plan_galactica-125m.json
23	s46x	3	46_context_homologue.py	s46x_score_galactica-1.3b_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-1.3b_mono_shuffled.json	--stage score --arm galactica-1.3b --condition mono_shuffled --dtype float32 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-1.3b/plan_galactica-1.3b.json
24	s46x	1	46_context_homologue.py	s46x_score_instructprotein_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_instructprotein_mono_shuffled.json	--stage score --arm instructprotein --condition mono_shuffled --dtype bfloat16 --batch-size 4 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_instructprotein/plan_instructprotein.json
24	s46x	2	46_context_homologue.py	s46x_score_progen2-large_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-large_mono_shuffled.json	--stage score --arm progen2-large --condition mono_shuffled --dtype bfloat16 --batch-size 2 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-large/plan_progen2-large.json
24	s46x	3	46_context_homologue.py	s46x_score_progen3-3b_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-3b_mono_shuffled.json	--stage score --arm progen3-3b --condition mono_shuffled --dtype bfloat16 --batch-size 2 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen3-3b/plan_progen3-3b.json
25	s46x	1	46_context_homologue.py	s46x_score_rita-xl_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_rita-xl_mono_shuffled.json	--stage score --arm rita-xl --condition mono_shuffled --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_rita-xl/plan_rita-xl.json
25	s46x	2	46_context_homologue.py	s46x_score_proteinglm-7b-clm_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_proteinglm-7b-clm_mono_shuffled.json	--stage score --arm proteinglm-7b-clm --condition mono_shuffled --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_proteinglm-7b-clm/plan_proteinglm-7b-clm.json
25	s46x	3	46_context_homologue.py	s46x_score_llama-2-7b_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_llama-2-7b_mono_shuffled.json	--stage score --arm llama-2-7b --condition mono_shuffled --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_llama-2-7b/plan_llama-2-7b.json
26	s46x	1	46_context_homologue.py	s46x_score_prollama-stage-1_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama-stage-1_mono_shuffled.json	--stage score --arm prollama-stage-1 --condition mono_shuffled --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_prollama-stage-1/plan_prollama-stage-1.json
26	s46x	2	46_context_homologue.py	s46x_score_prollama_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama_mono_shuffled.json	--stage score --arm prollama --condition mono_shuffled --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_prollama/plan_prollama.json
26	s46x	3	46_context_homologue.py	s46x_score_galactica-6.7b_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-6.7b_mono_shuffled.json	--stage score --arm galactica-6.7b --condition mono_shuffled --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-6.7b/plan_galactica-6.7b.json
27	s46x	1	46_context_homologue.py	s46x_score_progen2-xlarge_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-xlarge_mono_shuffled.json	--stage score --arm progen2-xlarge --condition mono_shuffled --dtype bfloat16 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_progen2-xlarge/plan_progen2-xlarge.json
27	s46x	2	46_context_homologue.py	s46x_score_galactica-30b_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-30b_mono_shuffled.json	--stage score --arm galactica-30b --condition mono_shuffled --dtype float32 --batch-size 1 --cohort ${TRANSFER_RESULTS_RUN_DIR}/cohort.json --plan ${TRANSFER_RESULTS_RUN_DIR}/s46x_plan_galactica-30b/plan_galactica-30b.json
