# ESMFold2 fold of the EXP-R2-246 unconditional-generation structure subsets.
# Two sequence-hash shards on the two visible cards. Isolated folding runtime only.
# Do not point TRANSFER_PYTHON at ct. Reuses generate-written main_subset.jsonl.
# slot	key	gpu	stage	label	env	expect	args
7	d1_structure	0	run_structure_evidence.py	s48_esmfold2_rita-xl_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918223307_9935857a1d58/s48_generate_rita-xl/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
7	d1_structure	1	run_structure_evidence.py	s48_esmfold2_rita-xl_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918223307_9935857a1d58/s48_generate_rita-xl/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
8	d1_structure	0	run_structure_evidence.py	s48_esmfold2_protgpt3-1.3b_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_protgpt3-1.3b/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
8	d1_structure	1	run_structure_evidence.py	s48_esmfold2_protgpt3-1.3b_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_protgpt3-1.3b/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
9	d1_structure	0	run_structure_evidence.py	s48_esmfold2_galactica-1.3b_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_galactica-1.3b/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
9	d1_structure	1	run_structure_evidence.py	s48_esmfold2_galactica-1.3b_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_galactica-1.3b/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
10	d1_structure	0	run_structure_evidence.py	s48_esmfold2_instructprotein_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_instructprotein/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
10	d1_structure	1	run_structure_evidence.py	s48_esmfold2_instructprotein_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_instructprotein/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
11	d1_structure	0	run_structure_evidence.py	s48_esmfold2_progen2-large_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_progen2-large/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
11	d1_structure	1	run_structure_evidence.py	s48_esmfold2_progen2-large_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_progen2-large/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
12	d1_structure	0	run_structure_evidence.py	s48_esmfold2_progen2-xlarge_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_progen2-xlarge/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
12	d1_structure	1	run_structure_evidence.py	s48_esmfold2_progen2-xlarge_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_progen2-xlarge/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
13	d1_structure	0	run_structure_evidence.py	s48_esmfold2_galactica-6.7b_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_galactica-6.7b/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
13	d1_structure	1	run_structure_evidence.py	s48_esmfold2_galactica-6.7b_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_galactica-6.7b/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
14	d1_structure	0	run_structure_evidence.py	s48_esmfold2_proteinglm-7b-clm_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918223307_9935857a1d58/s48_generate_proteinglm-7b-clm/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
14	d1_structure	1	run_structure_evidence.py	s48_esmfold2_proteinglm-7b-clm_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918223307_9935857a1d58/s48_generate_proteinglm-7b-clm/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
15	d1_structure	0	run_structure_evidence.py	s48_esmfold2_prollama-stage-1_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_prollama-stage-1/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
15	d1_structure	1	run_structure_evidence.py	s48_esmfold2_prollama-stage-1_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_prollama-stage-1/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
16	d1_structure	0	run_structure_evidence.py	s48_esmfold2_prollama_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_prollama/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
16	d1_structure	1	run_structure_evidence.py	s48_esmfold2_prollama_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_prollama/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
17	d1_structure	0	run_structure_evidence.py	s48_esmfold2_galactica-30b_shard0	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_galactica-30b/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 0 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
17	d1_structure	1	run_structure_evidence.py	s48_esmfold2_galactica-30b_shard1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/esmfold2/bin/python OPENBLAS_NUM_THREADS=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	structure_evidence.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918194031_e37ee9cdeffc/s48_generate_galactica-30b/main_subset.jsonl --model ${TRANSFER_MODEL_BASE_DIR}/ESMFold2-hf --shard-index 1 --num-shards 2 --min-length 16 --max-length 1024 --seed 20260905
