# D2 ProLLaMA transplant pilot on the anchor-restricted endpoint. Twenty-six cells.
# Scoped by the declared depth-quarter partition, not a 32-block sweep: the readout depth
# reassessment names zero seed-consistent rows for this lineage, and a likelihood endpoint
# has no folds, no projection and no readout class for a depth criterion to apply to.
# The floor and ceiling are re-derived here rather than reused from 2026-09-24, because that
# pair carries capability_transplant.py at ef762f7f... against a6f21f07... now, and a control
# at a different code digest from what it calibrates is the ambiguity a control removes.
# norm and rope are byte-identical across the two checkpoints and are not run: a zero
# contrast from an identity is not evidence that a group is insensitive.
# Every treatment cell tests sufficiency in this context. No complement cell is in this
# budget, so necessity is not tested. null is exempt from the byte-identity refusal as a
# declared control; that exemption does not weaken the refusal for any treatment cell.
# The 56-family screen rows are a support-sensitivity arm, never a filter: no cell here is
# selected on how another cell screened.
# slot	key	gpu	stage	label	env	expect	args
3	d2p	2	d2_transplant_likelihood.py	d2p_mlp_q3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_mlp_q3.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell mlp_q3 --groups mlp_q3
3	d2p	3	d2_transplant_likelihood.py	d2p_mlp_q4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_mlp_q4.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell mlp_q4 --groups mlp_q4
4	d2p	0	d2_transplant_likelihood.py	d2p_null_attention_q1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_null_attention_q1.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell null_attention_q1 --groups attention_q1 --control null
4	d2p	1	d2_transplant_likelihood.py	d2p_scrambled_attention_q1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_scrambled_attention_q1.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell scrambled_attention_q1 --groups attention_q1 --control scrambled
4	d2p	2	d2_transplant_likelihood.py	d2p_screen_pfloor	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_pfloor.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_pfloor --groups none --screen-families 56 --screen-seed 20260923
4	d2p	3	d2_transplant_likelihood.py	d2p_screen_pceiling	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_pceiling.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_pceiling --groups all --screen-families 56 --screen-seed 20260923
5	d2p	0	d2_transplant_likelihood.py	d2p_screen_embedding	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_embedding.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_embedding --groups embedding --screen-families 56 --screen-seed 20260923
5	d2p	1	d2_transplant_likelihood.py	d2p_screen_head	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_head.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_head --groups head --screen-families 56 --screen-seed 20260923
5	d2p	2	d2_transplant_likelihood.py	d2p_screen_attention_q1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_attention_q1.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_attention_q1 --groups attention_q1 --screen-families 56 --screen-seed 20260923
5	d2p	3	d2_transplant_likelihood.py	d2p_screen_attention_q2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_attention_q2.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_attention_q2 --groups attention_q2 --screen-families 56 --screen-seed 20260923
6	d2p	0	d2_transplant_likelihood.py	d2p_screen_attention_q3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_attention_q3.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_attention_q3 --groups attention_q3 --screen-families 56 --screen-seed 20260923
6	d2p	1	d2_transplant_likelihood.py	d2p_screen_attention_q4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_attention_q4.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_attention_q4 --groups attention_q4 --screen-families 56 --screen-seed 20260923
6	d2p	2	d2_transplant_likelihood.py	d2p_screen_mlp_q1	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_mlp_q1.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_mlp_q1 --groups mlp_q1 --screen-families 56 --screen-seed 20260923
6	d2p	3	d2_transplant_likelihood.py	d2p_screen_mlp_q2	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_mlp_q2.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_mlp_q2 --groups mlp_q2 --screen-families 56 --screen-seed 20260923
7	d2p	0	d2_transplant_likelihood.py	d2p_screen_mlp_q3	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_mlp_q3.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_mlp_q3 --groups mlp_q3 --screen-families 56 --screen-seed 20260923
7	d2p	1	d2_transplant_likelihood.py	d2p_screen_mlp_q4	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1	d2_transplant_screen_mlp_q4.json	--cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --support-manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_llama2_parent/manifest_llama-2-7b.json --census /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260924010633_98d48d6930ac/d2_transplant_census/d2_transplant_census.json --source-checkpoint ${TRANSFER_MODEL_BASE_DIR}/ProLLaMA_Stage_1 --cell screen_mlp_q4 --groups mlp_q4 --screen-families 56 --screen-seed 20260923
