# Retry homologous-context scores that missed the per-cell plan path.
# Existing plans stay in freeze 20260918090846_a99df73cac3e. Card 3 only so
# Galactica-30B unconditional generation keeps card 0 and the two
# generate retries can use cards 1-2. RITA plan is rebuilt on CPU in this
# freeze; its scores wait until after the other fifteen arms.
#
#	slot	key	gpu	stage	label	env	expect	args
10	s46r	3	46_context_homologue.py	s46x_score_llama-2-7b_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_llama-2-7b_position_only.json	--stage score --arm llama-2-7b --condition position_only --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_llama-2-7b/plan_llama-2-7b.json
11	s46r	3	46_context_homologue.py	s46x_score_prollama-stage-1_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama-stage-1_position_only.json	--stage score --arm prollama-stage-1 --condition position_only --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_prollama-stage-1/plan_prollama-stage-1.json
12	s46r	3	46_context_homologue.py	s46x_score_prollama_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama_position_only.json	--stage score --arm prollama --condition position_only --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_prollama/plan_prollama.json
13	s46r	3	46_context_homologue.py	s46x_score_galactica-6.7b_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-6.7b_position_only.json	--stage score --arm galactica-6.7b --condition position_only --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-6.7b/plan_galactica-6.7b.json
14	s46r	3	46_context_homologue.py	s46x_score_progen2-xlarge_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-xlarge_position_only.json	--stage score --arm progen2-xlarge --condition position_only --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-xlarge/plan_progen2-xlarge.json
15	s46r	3	46_context_homologue.py	s46x_score_galactica-30b_position_only	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-30b_position_only.json	--stage score --arm galactica-30b --condition position_only --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-30b/plan_galactica-30b.json
16	s46r	3	46_context_homologue.py	s46x_score_progen2-base_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-base_mono_shuffled.json	--stage score --arm progen2-base --condition mono_shuffled --dtype float32 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-base/plan_progen2-base.json
17	s46r	3	46_context_homologue.py	s46x_score_progen3-112m_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-112m_mono_shuffled.json	--stage score --arm progen3-112m --condition mono_shuffled --dtype bfloat16 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen3-112m/plan_progen3-112m.json
18	s46r	3	46_context_homologue.py	s46x_score_protgpt3-1.3b_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_protgpt3-1.3b_mono_shuffled.json	--stage score --arm protgpt3-1.3b --condition mono_shuffled --dtype bfloat16 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_protgpt3-1.3b/plan_protgpt3-1.3b.json
19	s46r	3	46_context_homologue.py	s46x_score_galactica-125m_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-125m_mono_shuffled.json	--stage score --arm galactica-125m --condition mono_shuffled --dtype float32 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-125m/plan_galactica-125m.json
20	s46r	3	46_context_homologue.py	s46x_score_galactica-1.3b_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-1.3b_mono_shuffled.json	--stage score --arm galactica-1.3b --condition mono_shuffled --dtype float32 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-1.3b/plan_galactica-1.3b.json
21	s46r	3	46_context_homologue.py	s46x_score_instructprotein_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_instructprotein_mono_shuffled.json	--stage score --arm instructprotein --condition mono_shuffled --dtype bfloat16 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_instructprotein/plan_instructprotein.json
22	s46r	3	46_context_homologue.py	s46x_score_progen2-large_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-large_mono_shuffled.json	--stage score --arm progen2-large --condition mono_shuffled --dtype bfloat16 --batch-size 2 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-large/plan_progen2-large.json
23	s46r	3	46_context_homologue.py	s46x_score_progen3-3b_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-3b_mono_shuffled.json	--stage score --arm progen3-3b --condition mono_shuffled --dtype bfloat16 --batch-size 2 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen3-3b/plan_progen3-3b.json
24	s46r	3	46_context_homologue.py	s46x_score_proteinglm-7b-clm_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_proteinglm-7b-clm_mono_shuffled.json	--stage score --arm proteinglm-7b-clm --condition mono_shuffled --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_proteinglm-7b-clm/plan_proteinglm-7b-clm.json
25	s46r	3	46_context_homologue.py	s46x_score_llama-2-7b_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_llama-2-7b_mono_shuffled.json	--stage score --arm llama-2-7b --condition mono_shuffled --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_llama-2-7b/plan_llama-2-7b.json
26	s46r	3	46_context_homologue.py	s46x_score_prollama-stage-1_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama-stage-1_mono_shuffled.json	--stage score --arm prollama-stage-1 --condition mono_shuffled --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_prollama-stage-1/plan_prollama-stage-1.json
27	s46r	3	46_context_homologue.py	s46x_score_prollama_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama_mono_shuffled.json	--stage score --arm prollama --condition mono_shuffled --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_prollama/plan_prollama.json
28	s46r	3	46_context_homologue.py	s46x_score_galactica-6.7b_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-6.7b_mono_shuffled.json	--stage score --arm galactica-6.7b --condition mono_shuffled --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-6.7b/plan_galactica-6.7b.json
29	s46r	3	46_context_homologue.py	s46x_score_progen2-xlarge_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-xlarge_mono_shuffled.json	--stage score --arm progen2-xlarge --condition mono_shuffled --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-xlarge/plan_progen2-xlarge.json
30	s46r	3	46_context_homologue.py	s46x_score_galactica-30b_mono_shuffled	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-30b_mono_shuffled.json	--stage score --arm galactica-30b --condition mono_shuffled --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-30b/plan_galactica-30b.json
31	s46r	3	46_context_homologue.py	s46x_score_progen2-base_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-base_no_context.json	--stage score --arm progen2-base --condition no_context --dtype float32 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-base/plan_progen2-base.json
32	s46r	3	46_context_homologue.py	s46x_score_progen3-112m_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-112m_no_context.json	--stage score --arm progen3-112m --condition no_context --dtype bfloat16 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen3-112m/plan_progen3-112m.json
33	s46r	3	46_context_homologue.py	s46x_score_protgpt3-1.3b_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_protgpt3-1.3b_no_context.json	--stage score --arm protgpt3-1.3b --condition no_context --dtype bfloat16 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_protgpt3-1.3b/plan_protgpt3-1.3b.json
34	s46r	3	46_context_homologue.py	s46x_score_galactica-125m_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-125m_no_context.json	--stage score --arm galactica-125m --condition no_context --dtype float32 --batch-size 8 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-125m/plan_galactica-125m.json
35	s46r	3	46_context_homologue.py	s46x_score_galactica-1.3b_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_galactica-1.3b_no_context.json	--stage score --arm galactica-1.3b --condition no_context --dtype float32 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_galactica-1.3b/plan_galactica-1.3b.json
36	s46r	3	46_context_homologue.py	s46x_score_instructprotein_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_instructprotein_no_context.json	--stage score --arm instructprotein --condition no_context --dtype bfloat16 --batch-size 4 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_instructprotein/plan_instructprotein.json
37	s46r	3	46_context_homologue.py	s46x_score_progen2-large_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen2-large_no_context.json	--stage score --arm progen2-large --condition no_context --dtype bfloat16 --batch-size 2 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen2-large/plan_progen2-large.json
38	s46r	3	46_context_homologue.py	s46x_score_progen3-3b_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_progen3-3b_no_context.json	--stage score --arm progen3-3b --condition no_context --dtype bfloat16 --batch-size 2 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_progen3-3b/plan_progen3-3b.json
39	s46r	3	46_context_homologue.py	s46x_score_proteinglm-7b-clm_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_proteinglm-7b-clm_no_context.json	--stage score --arm proteinglm-7b-clm --condition no_context --dtype float32 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_proteinglm-7b-clm/plan_proteinglm-7b-clm.json
40	s46r	3	46_context_homologue.py	s46x_score_llama-2-7b_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_llama-2-7b_no_context.json	--stage score --arm llama-2-7b --condition no_context --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_llama-2-7b/plan_llama-2-7b.json
41	s46r	3	46_context_homologue.py	s46x_score_prollama-stage-1_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama-stage-1_no_context.json	--stage score --arm prollama-stage-1 --condition no_context --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_prollama-stage-1/plan_prollama-stage-1.json
42	s46r	3	46_context_homologue.py	s46x_score_prollama_no_context	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python	scores_prollama_no_context.json	--stage score --arm prollama --condition no_context --dtype bfloat16 --batch-size 1 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/cohort.json --plan /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260918090846_a99df73cac3e/s46x_plan_prollama/plan_prollama.json
