# Qualified literal-AA readout production. Fixed201 anchor; native support sensitivity when different.
11	readout	3	extract_frozen_readout.py	readout_expand_llama_3_2_3b	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_llama-3.2-3b.json	--arm llama-3.2-3b --dtype float32 --batch-size 1 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
12	readout	3	analyse_readout.py	readout_expand_analysis_llama_3_2_3b_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_llama-3.2-3b_common.json	--arm llama-3.2-3b --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_llama_3_2_3b/manifest_llama-3.2-3b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
13	readout	3	analyse_readout.py	readout_expand_analysis_llama_3_2_3b_common_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_llama-3.2-3b_common_fold20260924.json	--arm llama-3.2-3b --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_llama_3_2_3b/manifest_llama-3.2-3b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
14	readout	3	analyse_readout.py	readout_expand_analysis_llama_3_2_3b_common_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_llama-3.2-3b_common_fold20260925.json	--arm llama-3.2-3b --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_llama_3_2_3b/manifest_llama-3.2-3b.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
15	readout	3	analyse_readout.py	readout_expand_analysis_llama_3_2_3b_native	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_llama-3.2-3b_native.json	--arm llama-3.2-3b --support native --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_llama_3_2_3b/manifest_llama-3.2-3b.json
16	readout	3	extract_frozen_readout.py	readout_expand_gpt2_xl	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_gpt2-xl.json	--arm gpt2-xl --dtype float32 --batch-size 8 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
17	readout	3	analyse_readout.py	readout_expand_analysis_gpt2_xl_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_gpt2-xl_common.json	--arm gpt2-xl --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_gpt2_xl/manifest_gpt2-xl.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
18	readout	3	analyse_readout.py	readout_expand_analysis_gpt2_xl_common_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_gpt2-xl_common_fold20260924.json	--arm gpt2-xl --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_gpt2_xl/manifest_gpt2-xl.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
19	readout	3	analyse_readout.py	readout_expand_analysis_gpt2_xl_common_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_gpt2-xl_common_fold20260925.json	--arm gpt2-xl --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_gpt2_xl/manifest_gpt2-xl.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
20	readout	3	analyse_readout.py	readout_expand_analysis_gpt2_xl_native	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_gpt2-xl_native.json	--arm gpt2-xl --support native --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_gpt2_xl/manifest_gpt2-xl.json
21	readout	3	extract_frozen_readout.py	readout_expand_gpt2_large	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_gpt2-large.json	--arm gpt2-large --dtype float32 --batch-size 8 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
22	readout	3	analyse_readout.py	readout_expand_analysis_gpt2_large_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_gpt2-large_common.json	--arm gpt2-large --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_gpt2_large/manifest_gpt2-large.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
23	readout	3	analyse_readout.py	readout_expand_analysis_gpt2_large_common_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_gpt2-large_common_fold20260924.json	--arm gpt2-large --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_gpt2_large/manifest_gpt2-large.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
24	readout	3	analyse_readout.py	readout_expand_analysis_gpt2_large_common_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_gpt2-large_common_fold20260925.json	--arm gpt2-large --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_gpt2_large/manifest_gpt2-large.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
25	readout	3	analyse_readout.py	readout_expand_analysis_gpt2_large_native	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_gpt2-large_native.json	--arm gpt2-large --support native --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_gpt2_large/manifest_gpt2-large.json
26	readout	3	extract_frozen_readout.py	readout_expand_dialogpt_small	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_dialogpt-small.json	--arm dialogpt-small --dtype float32 --batch-size 8 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
27	readout	3	analyse_readout.py	readout_expand_analysis_dialogpt_small_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_dialogpt-small_common.json	--arm dialogpt-small --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_dialogpt_small/manifest_dialogpt-small.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
28	readout	3	analyse_readout.py	readout_expand_analysis_dialogpt_small_common_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_dialogpt-small_common_fold20260924.json	--arm dialogpt-small --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_dialogpt_small/manifest_dialogpt-small.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
29	readout	3	analyse_readout.py	readout_expand_analysis_dialogpt_small_common_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_dialogpt-small_common_fold20260925.json	--arm dialogpt-small --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_dialogpt_small/manifest_dialogpt-small.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
30	readout	3	analyse_readout.py	readout_expand_analysis_dialogpt_small_native	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_dialogpt-small_native.json	--arm dialogpt-small --support native --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_dialogpt_small/manifest_dialogpt-small.json
31	readout	3	extract_frozen_readout.py	readout_expand_bygpt5_base_en	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_bygpt5-base-en.json	--arm bygpt5-base-en --dtype float32 --batch-size 8 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
32	readout	3	analyse_readout.py	readout_expand_analysis_bygpt5_base_en_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_bygpt5-base-en_common.json	--arm bygpt5-base-en --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_bygpt5_base_en/manifest_bygpt5-base-en.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
33	readout	3	analyse_readout.py	readout_expand_analysis_bygpt5_base_en_common_fold20260924	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_bygpt5-base-en_common_fold20260924.json	--arm bygpt5-base-en --support common --seed 20260923 --fold-seed 20260924 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_bygpt5_base_en/manifest_bygpt5-base-en.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
34	readout	3	analyse_readout.py	readout_expand_analysis_bygpt5_base_en_common_fold20260925	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_bygpt5-base-en_common_fold20260925.json	--arm bygpt5-base-en --support common --seed 20260923 --fold-seed 20260925 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_bygpt5_base_en/manifest_bygpt5-base-en.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json --skip-permutation-control
35	readout	3	extract_frozen_readout.py	readout_expand_bygpt5_small_en	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	manifest_bygpt5-small-en.json	--arm bygpt5-small-en --dtype float32 --batch-size 8 --budget 1024 --max-score-drift 0.001 --max-feature-drift 0.001 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json
36	readout	3	analyse_readout.py	readout_expand_analysis_bygpt5_small_en_common	TRANSFER_PYTHON=/gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/runtimes/ct-20260905/bin/python PYTHONDONTWRITEBYTECODE=1 OMP_NUM_THREADS=4 MKL_NUM_THREADS=4	readout_bygpt5-small-en_common.json	--arm bygpt5-small-en --support common --seed 20260923 --fold-seed 20260923 --bootstrap 2000 --cohort /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/data/context_mutation_rescue/cohort.json --manifest ${TRANSFER_RESULTS_RUN_DIR}/readout_expand_bygpt5_small_en/manifest_bygpt5-small-en.json --manifest /gpfs/jiaotongdamoxing/zhk_zip/InterpretabilityTransfer/results/external_baseline/20260923103322_004fdfab72bf/readout_progen3_3b/manifest_progen3-3b.json
