q00001	UniRef50_A0A382YI27	58.7	223	131	47	269	318	263	2.96e-92	283
q00001	UniRef50_A0A9D0YPA2	49.8	283	141	31	313	318	324	3.82e-92	285
q00001	UniRef50_UPI002827915B	50.9	267	136	5	271	318	348	1.16e-91	284
q00001	UniRef50_A0A914Y570	48.6	313	152	1	313	318	550	2.29e-91	290
q00001	UniRef50_A0A068NX81	50.9	318	162	2	313	318	324	6.19e-91	281
q00001	UniRef50_O34847	46.1	310	143	4	313	318	325	6.39e-91	281
q00001	UniRef50_A0A9Q8X473	48.7	312	152	3	314	318	322	1.65e-90	280
q00001	UniRef50_A0A2M7JB55	46.8	310	145	4	313	318	351	1.17e-89	279
q00001	UniRef50_UPI002620B134	52.2	268	140	47	314	318	333	1.89e-89	278
q00001	UniRef50_A0A143PQ99	46.8	310	145	4	313	318	323	2.75e-89	277
q00001	UniRef50_A0A7U6JFB7	49.8	287	143	30	313	318	306	9.09e-89	275
q00001	UniRef50_Q0AVW1	45.3	309	140	5	313	318	318	1.89e-88	275
q00001	UniRef50_A0A151AM81	48.9	270	132	4	273	318	314	2.36e-88	275
q00001	UniRef50_E6Q5E0	47.9	311	149	4	314	318	325	1.91e-87	273
q00001	UniRef50_A0A0K2SJJ9	45.3	309	140	5	313	318	364	2.27e-87	274
q00001	UniRef50_A0A518ERL7	46.0	311	143	4	314	318	365	2.34e-87	274
q00001	UniRef50_A9WBQ8	53.1	260	138	54	313	318	282	4.41e-86	268
q00001	UniRef50_A0A1T0AAE6	58.4	214	125	57	270	318	268	1.12e-85	266
q00001	UniRef50_B7GZY9	50.8	266	135	53	318	318	273	1.88e-85	266
q00001	UniRef50_O84267	45.2	310	140	4	313	318	324	2.40e-85	267
q00001	UniRef50_S0EW53	44.7	322	144	4	313	318	341	8.18e-85	266
q00001	UniRef50_A6GX95	43.3	314	136	1	313	318	317	2.19e-84	265
q00001	UniRef50_A0A1M5X927	45.0	313	141	1	313	318	321	2.49e-84	265
q00001	UniRef50_A0A4V6NEQ4	50.8	256	130	54	309	318	291	2.71e-84	263
q00001	UniRef50_U7D6H3	45.5	312	142	5	313	318	317	3.10e-84	264
q00001	UniRef50_A0A518GFB6	43.6	312	136	5	313	318	335	5.46e-84	264
q00001	UniRef50_A0A4R8LUF5	44.9	312	140	2	313	318	319	1.33e-83	263
q00001	UniRef50_A0A9E2BGE1	46.6	311	145	4	313	318	310	1.41e-83	262
q00001	UniRef50_A0A8J4SCT9	50.5	277	140	29	305	318	633	1.77e-83	272
q00001	UniRef50_I5CAL7	44.8	310	139	4	313	318	596	5.79e-83	270
q00001	UniRef50_A9THW1	45.5	310	141	4	313	318	458	1.02e-82	265
q00001	UniRef50_A0A812MSF1	47.6	315	150	4	314	318	917	1.71e-82	275
q00001	UniRef50_A0A7S7NLG5	49.4	259	128	57	314	318	312	1.72e-82	259
q00001	UniRef50_A0A5C0UJM9	45.4	306	139	4	309	318	321	2.28e-82	259
q00001	UniRef50_UPI002260815B	47.4	312	148	4	313	318	320	4.42e-82	259
q00001	UniRef50_F5YRG2	44.9	301	135	13	313	318	309	6.27e-82	258
q00001	UniRef50_A0A7S0YKQ0	44.8	310	139	4	313	318	410	8.31e-82	261
q00001	UniRef50_B1CA71	44.9	287	129	27	313	318	307	2.36e-81	256
q00001	UniRef50_A0AAW1PI02	45.2	310	140	4	313	318	448	2.44e-81	261
q00001	UniRef50_A0A7M2YW01	48.1	285	137	29	313	318	310	2.60e-81	256
q00001	UniRef50_A0A8J7PAN1	45.8	312	143	4	314	318	323	2.76e-81	257
q00001	UniRef50_I3ZG64	49.0	255	125	55	309	318	283	6.26e-81	254
q00001	UniRef50_A0A9D1NMN5	51.4	257	132	57	313	318	308	3.93e-80	253
q00001	UniRef50_A0A0F9RD98	41.8	311	130	3	313	318	315	9.79e-80	253
q00001	UniRef50_UPI002457F016	49.8	263	131	53	315	318	377	1.61e-79	254
q00001	UniRef50_A0A401ZJY2	45.7	313	143	4	313	318	335	1.82e-79	253
q00001	UniRef50_G2LDZ5	47.4	266	126	53	314	318	326	2.76e-79	252
q00001	UniRef50_A0A7R9L794	55.8	217	121	53	269	318	706	2.91e-79	263
q00001	UniRef50_C6I040	46.6	268	125	45	312	318	316	5.73e-79	251
q00001	UniRef50_A0A499UF06	44.2	310	137	4	313	318	498	1.16e-78	256
q00001	UniRef50_A0ABV5T5Z5	48.7	271	132	46	313	318	276	1.30e-78	248
q00001	UniRef50_A0A0U5BG71	48.6	255	124	59	313	318	283	2.31e-78	248
q00001	UniRef50_O25283	42.0	312	131	3	314	318	312	4.06e-78	248
q00001	UniRef50_A0A2K1IMA2	43.5	310	135	4	313	318	458	6.31e-78	253
q00001	UniRef50_UPI001E53C8E4	46.1	280	129	33	312	318	303	1.23e-77	247
q00001	UniRef50_E1ZJK9	43.9	312	137	2	313	318	533	1.56e-77	254
q00001	UniRef50_D1C4V6	50.4	240	121	54	293	318	294	2.63e-77	246
q00001	UniRef50_UPI0034D00EFA	49.2	264	130	55	318	318	341	2.80e-77	247
q00001	UniRef50_A0A1H6S079	44.6	285	127	31	313	318	311	3.16e-77	246
q00001	UniRef50_B9L1K1	50.4	240	121	54	293	318	273	3.83e-77	244
q00001	UniRef50_A0A3M7KZG1	44.2	310	137	4	313	318	920	5.14e-77	261
q00001	UniRef50_UPI0031E9D0FF	48.4	258	125	57	314	318	328	1.07e-76	245
q00001	UniRef50_A0A942A2X5	43.0	286	123	29	314	318	339	2.98e-76	244
q00001	UniRef50_A0A1U8AJM8	43.9	310	136	4	313	318	773	4.28e-76	256
q00001	UniRef50_A0A1J5UDW3	49.8	233	116	1	233	318	231	4.52e-76	240
q00001	UniRef50_A0A2X2JJP1	48.6	245	119	2	245	318	246	5.20e-76	241
q00001	UniRef50_A0A7C8YFX9	43.4	311	135	4	314	318	400	6.29e-76	246
q00002	UniRef50_O05156	100	362	362	1	362	362	362	8.50e-256	702
q00002	UniRef50_UPI0039679D1A	84.8	243	206	120	362	362	474	5.94e-149	436
q00002	UniRef50_P10547	82.3	254	209	111	362	362	493	4.19e-146	430
q00002	UniRef50_UPI003B8A8CBD	78.7	216	170	153	362	362	216	1.05e-121	357
q00002	UniRef50_A0ABF7PJH9	63.6	247	157	125	361	362	424	4.02e-101	313
q00002	UniRef50_A0A2K4FCG9	57.2	250	143	115	361	362	255	1.50e-96	295
q00002	UniRef50_UPI002274B3B9	57.6	250	144	115	361	362	447	1.19e-94	297
q00002	UniRef50_A0A2K4FAC8	58.3	247	144	119	361	362	471	3.82e-90	286
q00002	UniRef50_UPI000050517D	100	92	92	271	362	362	103	4.89e-59	194
q00002	UniRef50_UPI0002432B4E	61.5	122	75	242	361	362	126	2.41e-44	157
q00002	UniRef50_UPI0007092E40	53.4	163	87	125	280	362	472	2.65e-44	167
q00002	UniRef50_UPI0002432B4F	54.0	124	67	115	237	362	324	4.68e-36	141
q00002	UniRef50_UPI00006830AA	50.0	130	65	126	255	362	134	4.82e-35	133
q00002	UniRef50_UPI0028B04D33	48.2	141	68	114	253	362	255	9.74e-35	136
q00002	UniRef50_UPI0023019F55	49.3	138	68	121	257	362	315	2.93e-34	136
q00002	UniRef50_O33599	48.9	139	68	119	255	362	316	2.21e-33	134
q00002	UniRef50_A0A239Y7Q8	49.6	129	64	125	253	362	314	2.95e-33	134
q00002	UniRef50_UPI000D1D2593	47.6	143	68	115	257	362	497	3.51e-33	137
q00002	UniRef50_A0A2C6WQE4	46.3	136	63	120	255	362	353	6.66e-33	134
q00002	UniRef50_UPI003F560386	46.6	131	61	125	255	362	327	1.50e-31	129
q00002	UniRef50_UPI002DBE21C2	50.7	152	77	118	264	362	769	3.00e-31	134
q00002	UniRef50_A0A239TE61	49.2	130	64	126	255	362	373	3.62e-31	129
q00002	UniRef50_UPI002DBE2A74	46.2	158	73	113	265	362	1691	4.13e-31	134
q00002	UniRef50_UPI0037D4B086	64.5	93	60	269	361	362	194	9.09e-31	124
q00002	UniRef50_UPI002982106B	49.7	149	74	109	255	362	1176	4.22e-30	130
q00002	UniRef50_UPI0027E49178	56.8	95	54	270	361	362	115	7.47e-30	119
q00002	UniRef50_UPI002DB773FB	48.7	158	77	109	264	362	926	9.56e-30	129
q00002	UniRef50_UPI00189CB684	46.1	152	70	115	264	362	1623	1.13e-29	129
q00002	UniRef50_UPI002883A0A6	61.7	94	58	269	362	362	386	1.19e-29	125
q00002	UniRef50_A0AAI8DKX8	56.5	108	61	258	362	362	268	1.61e-29	122
q00002	UniRef50_UPI000E679182	53.3	107	57	258	361	362	141	3.14e-29	118
q00002	UniRef50_UPI001F5463BF	51.8	112	58	126	237	362	168	3.47e-29	119
q00002	UniRef50_A0A380IX38	49.1	112	55	150	260	362	114	3.91e-29	117
q00002	UniRef50_UPI0030166CBD	48.1	158	76	109	262	362	1972	7.15e-29	127
q00002	UniRef50_A0A240C0U6	59.8	92	55	271	362	362	282	2.24e-28	120
q00002	UniRef50_UPI00119FF5D1	45.4	152	69	113	261	362	896	2.59e-28	125
q00002	UniRef50_A0A380GMR8	49.0	149	73	109	255	362	2342	6.03e-28	124
q00002	UniRef50_UPI0008F47AD9	44.6	148	66	112	257	362	1675	7.72e-28	124
q00002	UniRef50_UPI002DB6A736	45.9	157	72	113	264	362	1565	1.39e-27	123
q00002	UniRef50_UPI003F84512B	46.5	144	67	118	259	362	923	2.91e-27	122
q00002	UniRef50_UPI000C336C6F	59.8	92	55	271	362	362	265	5.81e-27	115
q00002	UniRef50_UPI00194EEF80	44.1	145	64	115	257	362	1626	9.36e-26	118
q00002	UniRef50_UPI00300383F9	57.4	94	54	271	362	362	223	1.15e-25	111
q00002	UniRef50_Q4ZD58-2	59.6	94	56	271	362	362	307	2.63e-25	112
q00002	UniRef50_A0A317YLH8	47.3	112	53	138	248	362	135	8.45e-25	106
q00002	UniRef50_Q4ZD58	59.6	94	56	271	362	362	486	2.74e-24	112
q00002	UniRef50_O56788	53.1	98	52	266	361	362	467	4.37e-24	111
q00002	UniRef50_UPI003D075779	52.7	93	49	269	361	362	203	5.18e-24	106
q00002	UniRef50_A0AAX4J7M8	50.0	98	49	266	361	362	155	1.08e-23	103
q00002	UniRef50_A0A921H060	44.3	149	66	115	259	362	738	1.55e-23	111
q00002	UniRef50_A0A240C8T3	50.4	115	58	143	255	362	186	1.76e-23	104
q00002	UniRef50_A0AAP8TTY0	38.6	145	56	113	253	362	194	4.16e-23	103
q00002	UniRef50_W5RV91	53.6	112	60	262	361	362	428	6.94e-23	107
q00002	UniRef50_UPI00339D69F8	51.3	115	59	143	255	362	301	1.54e-22	104
q00002	UniRef50_UPI00189F5A17	44.9	107	48	148	253	362	194	2.16e-22	101
q00002	UniRef50_A0A380FJV2	48.2	114	55	143	254	362	206	1.07e-21	100
q00002	UniRef50_UPI001E3D71ED	44.3	131	58	127	254	362	628	1.19e-21	105
q00002	UniRef50_UPI003F68EE3E	44.1	152	67	115	262	362	1497	2.37e-21	105
q00002	UniRef50_UPI000D582A52	50.4	115	58	143	255	362	302	2.84e-21	101
q00002	UniRef50_UPI000D1E213A	42.5	146	62	113	254	362	1468	4.27e-21	104
q00002	UniRef50_A0A380EED1	50.4	115	58	143	255	362	690	7.78e-21	103
q00002	UniRef50_A0A517JRP3	50.4	115	58	143	255	362	1159	9.80e-21	103
q00002	UniRef50_UPI00240FCD86	59.4	69	41	294	362	362	68	1.01e-20	93.2
q00002	UniRef50_A0AB34AFE9	51.0	102	52	263	362	362	472	1.03e-20	102
q00002	UniRef50_UPI0003A35762	48.6	111	54	146	256	362	995	1.25e-20	102
q00002	UniRef50_UPI00044C4DA6	49.6	115	57	143	255	362	520	1.79e-20	101
q00002	UniRef50_UPI00287A387A	63.5	63	40	299	361	362	66	1.84e-20	92.4
q00002	UniRef50_UPI00155363F8	50.4	115	58	143	255	362	923	2.21e-20	102
q00002	UniRef50_UPI000458F2F1	49.6	115	57	143	255	362	1180	3.23e-20	101
q00002	UniRef50_A0A2A1KB00	40.7	135	55	123	253	362	187	4.75e-20	95.1
q00002	UniRef50_Q4ZCS7	49.6	115	57	143	255	362	408	5.44e-20	99.4
q00002	UniRef50_A0A517IVE0	48.7	115	56	143	255	362	410	7.55e-20	99.0
q00002	UniRef50_UPI00338DB991	40.6	133	54	115	243	362	184	8.48e-20	94.4
q00002	UniRef50_A0A380G692	39.7	146	58	114	253	362	185	1.20e-19	94.0
q00002	UniRef50_UPI001A98000E	45.5	112	51	148	259	362	1100	2.52e-19	99.0
q00002	UniRef50_A0A3D1JCV6	50.6	87	44	149	235	362	227	3.10e-19	94.0
q00002	UniRef50_UPI0032E8568D	50.9	110	56	257	361	362	392	4.09e-19	96.7
q00002	UniRef50_A0ABT4BJG7	45.8	118	54	249	362	362	184	4.31e-19	92.4
q00002	UniRef50_V5R8R0	52.9	87	46	148	234	362	1208	4.68e-19	98.2
q00002	UniRef50_UPI00343247F1	45.9	111	51	148	257	362	179	5.29e-19	92.0
q00002	UniRef50_UPI0006D2051F	50.5	95	48	149	239	362	198	5.99e-19	92.4
q00002	UniRef50_A0A974KYG3	46.5	114	53	143	254	362	1704	9.14e-19	97.4
q00002	UniRef50_A0ABS0T824	76.0	50	38	312	361	362	52	9.26e-19	87.4
q00002	UniRef50_A0A9X0TMK7	51.0	96	49	271	362	362	160	1.68e-18	90.1
q00002	UniRef50_A0A7L6B7F7	45.4	108	49	150	257	362	259	2.10e-18	92.4
q00002	UniRef50_UPI00371F49D6	42.6	122	52	120	235	362	322	2.21e-18	93.6
q00002	UniRef50_UPI00361E3F6A	47.3	110	52	148	257	362	172	2.27e-18	90.1
q00002	UniRef50_UPI00197AA54A	44.5	110	49	148	257	362	1257	3.75e-18	95.5
q00002	UniRef50_A0A3D9UWH7	45.7	105	48	132	235	362	287	6.40e-18	91.7
q00002	UniRef50_A0ABZ2FZH2	43.6	117	51	142	258	362	357	8.67e-18	92.4
q00002	UniRef50_A0A1G5NKG7	44.0	125	55	135	259	362	450	9.91e-18	93.2
q00002	UniRef50_A0AAQ0MHF7	44.0	134	59	126	255	362	1957	9.92e-18	94.4
q00002	UniRef50_A0A345KN54	43.6	110	48	148	257	362	1143	1.19e-17	94.0
q00002	UniRef50_A0AAT9HER7	45.5	112	51	148	257	362	138	1.29e-17	87.0
q00002	UniRef50_A0ABU3NMR7	50.6	87	44	149	235	362	213	1.52e-17	89.0
q00002	UniRef50_A0A418JIR7	51.6	93	48	274	361	362	120	1.53e-17	86.3
q00002	UniRef50_UPI0037A2F788	44.2	113	50	148	257	362	115	1.85e-17	85.9
q00002	UniRef50_A0ABU9WZB6	44.9	118	53	136	253	362	242	1.97e-17	89.4
q00002	UniRef50_A0A2C6WSS7	47.5	120	57	141	259	362	1479	2.28e-17	93.2
q00002	UniRef50_UPI00272D09C4	47.5	120	57	141	254	362	556	2.62e-17	92.4
q00003	UniRef50_Q9ZV56	100	332	332	1	332	332	332	2.45e-233	643
q00003	UniRef50_Q42622	80.3	319	256	1	312	332	326	2.15e-175	496
q00003	UniRef50_A0A8S9IEW2	57.4	502	288	1	332	332	504	3.06e-165	478
q00003	UniRef50_A0A9Q0G7K0	79.8	297	237	26	321	332	356	1.54e-161	462
q00003	UniRef50_A0AAJ6SXY8	81.5	286	233	29	314	332	330	2.48e-161	461
q00003	UniRef50_A0A087HL73	75.0	320	240	1	313	332	316	3.52e-160	457
q00003	UniRef50_A0A803QIP8	79.5	293	233	29	314	332	323	6.71e-155	444
q00003	UniRef50_I1JJV2	77.1	297	229	29	315	332	318	2.51e-151	435
q00003	UniRef50_A0A7C8YBM1	71.9	317	228	15	331	332	327	3.45e-151	435
q00003	UniRef50_A0A1S4CAW1	79.7	271	216	29	295	332	321	1.13e-150	434
q00003	UniRef50_A0A7J7DRV9	77.4	287	222	31	310	332	489	3.59e-148	434
q00003	UniRef50_A0A5N5M937	85.7	252	216	29	280	332	662	3.31e-145	432
q00003	UniRef50_A0A0L9TCI5	78.1	269	210	32	295	332	282	2.66e-142	411
