1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_150000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_160000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_160000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_160000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_160000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_170000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_170000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_170000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_170000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_180000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_180000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_180000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_180000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_190000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_190000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_190000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_190000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_20000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_20000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_20000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_20000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_200000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_200000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_200000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_200000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_30000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_30000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_30000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_30000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_40000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_40000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_40000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_40000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_50000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_50000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_50000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_50000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_60000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_60000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_60000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_60000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_70000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_70000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_70000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_70000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_80000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_80000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_80000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_80000/scheduler.pt
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_90000/clt.pt
635	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_90000/config.yaml
24833043059	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_90000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/Research2/results/clt_weights/zymctrl_v2_20260420/step_90000/scheduler.pt
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_100000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_100000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_100000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_125000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_125000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_125000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_150000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_150000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_150000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_175000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_175000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_175000/config.yaml
897	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_200000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_200000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_200000/config.yaml
21644737337	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_200000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_200000/scheduler.pt
1384533	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_200000/trainer_state.pt
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_25000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_25000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_25000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_50000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_50000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_50000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_75000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_75000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/clt_weights/progen2-medium/step_75000/config.yaml
400681	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_17/logs/clt_progen2-medium.log
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_100000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_100000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_100000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_125000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_125000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_125000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_150000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_150000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_150000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_175000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_175000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_175000/config.yaml
897	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_200000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_200000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_200000/config.yaml
21644737337	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_200000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_200000/scheduler.pt
1384469	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_200000/trainer_state.pt
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_25000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_25000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_25000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_50000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_50000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_50000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_75000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_75000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/clt_weights/progen2-medium/step_75000/config.yaml
400685	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_29/logs/clt_progen2-medium.log
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_100000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_100000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_100000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_125000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_125000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_125000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_150000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_150000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_150000/config.yaml
494	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_175000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_175000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_175000/config.yaml
897	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_200000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_200000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_200000/config.yaml
21644737337	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_200000/optimizer.pt
1721	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_200000/scheduler.pt
1384469	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_200000/trainer_state.pt
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_25000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_25000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_25000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_50000/checkpoint_manifest.json
10824134255	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_50000/clt.pt
1145	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_50000/config.yaml
493	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/progen2-medium/topk_clt/seed_43/clt_weights/progen2-medium/step_75000/checkpoint_manifest.json
