403561	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_29/logs/clt_protgpt2.log
897	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_200000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_200000/clt.pt
1127	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/clt_weights/protgpt2/step_200000/config.yaml
403560	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/protgpt2/topk_clt/seed_43/logs/clt_protgpt2.log
896	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_200000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_200000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/clt_weights/zymctrl/step_200000/config.yaml
399281	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_17/logs/clt_zymctrl.log
896	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_200000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_200000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/clt_weights/zymctrl/step_200000/config.yaml
399279	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_29/logs/clt_zymctrl.log
896	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_200000/checkpoint_manifest.json
12418875728	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_200000/clt.pt
1125	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/clt_weights/zymctrl/step_200000/config.yaml
399277	/gpfs/jiaotongdamoxing/zhk_zip/biocc/npj_revision_20260717/dictionaries_topk_bf16_r2/zymctrl/topk_clt/seed_43/logs/clt_zymctrl.log
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_200000/clt.pt
613	/oss-pvc/zhk_zip/outputs/research2/clt_weights/protgpt2_v2/step_200000/config.yaml
21648093239	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_300000/clt.pt
603	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/progen2-medium/step_300000/config.yaml
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_300000/clt.pt
642	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/protgpt2/step_300000/config.yaml
24837555044	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_300000/clt.pt
641	/oss-pvc/zhk_zip/outputs/research2/clt_weights/r2_clt_expand_retrain_20260606_2gpu/zymctrl/step_300000/config.yaml
12418875728	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_200000/clt.pt
607	/oss-pvc/zhk_zip/outputs/research2/clt_weights/zymctrl_v2/step_200000/config.yaml
